Episode,Epsilon,Instant Reward,Cummulative Reward
0,8,25474.796029742367,25474.796029742367
1,8,26324.48652581068,51799.28255555304
2,8,25925.80582951694,77725.08838506998
3,8,25447.964581331173,103173.05296640116
4,8,26277.8464952186,129450.89946161976
5,8,26698.84137230583,156149.74083392558
6,8,16305.584688337342,172455.32552226292
7,8,6882.227877184869,179337.5533994478
8,8,26315.307153563386,205652.86055301118
9,8,12599.307838970752,218252.16839198192
10,8,15647.87287296795,233900.04126494986
11,8,13010.748459338767,246910.78972428862
12,8,25545.77622578035,272456.565950069
13,8,25774.17153642964,298230.73748649866
14,8,20594.494636974156,318825.23212347284
15,8,26164.382388877402,344989.61451235024
16,8,13547.776053510765,358537.390565861
17,8,15593.258487723258,374130.64905358426
18,8,26099.429419733067,400230.0784733173
19,8,26408.16562979786,426638.24410311517
20,8,26181.51643246919,452819.76053558436
21,8,26575.08611623366,479394.846651818
22,8,9741.32563130356,489136.17228312156
23,8,6567.757222123534,495703.9295052451
24,8,26678.149451766825,522382.0789570119
25,8,25326.882242405205,547708.9611994171
26,8,25418.2714416346,573127.2326410518
27,8,25816.254893587837,598943.4875346395
28,8,25139.25986793626,624082.7474025758
29,8,8197.84224737786,632280.5896499536
30,8,26498.70352308611,658779.2931730398
31,8,19692.043388135735,678471.3365611755
32,8,25623.178649003767,704094.5152101793
33,8,24695.66134241499,728790.1765525943
34,8,25397.07822805101,754187.2547806452
35,8,26616.275659553405,780803.5304401986
36,8,24698.68867331181,805502.2191135105
37,8,7612.697446783382,813114.9165602939
38,8,25981.744523745267,839096.6610840391
39,8,24951.098345403414,864047.7594294426
40,8,26574.086881632807,890621.8463110754
41,8,26464.02405765839,917085.8703687338
42,8,23877.38778118125,940963.258149915
43,8,25732.848074136476,966696.1062240514
44,8,8415.126503822841,975111.2327278743
45,8,26021.094479769843,1001132.3272076441
46,8,25224.38395396704,1026356.7111616111
47,8,11137.472363803092,1037494.1835254142
48,8,26514.812099892817,1064008.995625307
49,8,25859.421836260037,1089868.417461567
50,8,7243.200630837011,1097111.6180924042
51,7.6,26746.070532924296,1123857.6886253285
52,7.6,22915.176167767386,1146772.864793096
53,7.6,22057.97793811935,1168830.8427312153
54,7.6,15031.150642895458,1183861.9933741107
55,7.6,24903.625939889684,1208765.6193140002
56,7.6,26292.927226662534,1235058.5465406629
57,7.6,26023.80629237082,1261082.3528330338
58,7.6,11029.669519095152,1272112.022352129
59,7.6,25678.392481093368,1297790.4148332223
60,7.6,25619.500612265085,1323409.9154454875
61,7.6,5349.398777166074,1328759.3142226536
62,7.6,12020.034934658792,1340779.3491573124
63,7.6,12294.088693012181,1353073.4378503247
64,7.6,26227.19274590056,1379300.6305962251
65,7.6,25856.225127943268,1405156.8557241685
66,7.6,26384.1271210501,1431540.9828452186
67,7.6,26498.443999959487,1458039.426845178
68,7.6,16116.127888632585,1474155.5547338105
69,7.6,8663.647114606343,1482819.2018484168
70,7.6,26648.88529421071,1509468.0871426275
71,7.6,25656.48508295385,1535124.5722255814
72,7.6,24223.591583707803,1559348.1638092892
73,7.6,26159.844854316896,1585508.0086636061
74,7.6,25798.643172354885,1611306.651835961
75,7.6,26218.778103067052,1637525.429939028
76,7.6,24568.641380166773,1662094.071319195
77,7.6,25899.506123497198,1687993.5774426921
78,7.6,25788.18615735962,1713781.7636000516
79,7.6,26895.54218354321,1740677.305783595
80,7.6,26036.89510237766,1766714.2008859727
81,7.6,26115.24348128766,1792829.4443672604
82,7.6,13451.470539477976,1806280.9149067383
83,7.6,25820.264860958745,1832101.1797676971
84,7.6,25984.975627302712,1858086.1553949998
85,7.6,26412.398889697484,1884498.5542846972
86,7.6,26186.21893539497,1910684.773220092
87,7.6,4120.729653087094,1914805.502873179
88,7.6,26191.062253692777,1940996.565126872
89,7.6,21548.337621859922,1962544.902748732
90,7.6,26144.650144722884,1988689.5528934547
91,7.6,26239.59102080447,2014929.143914259
92,7.6,15460.566784176994,2030389.710698436
93,7.6,25782.940195538595,2056172.6508939746
94,7.6,26744.615223563564,2082917.266117538
95,7.6,25798.44011254324,2108715.706230081
96,7.6,14656.887253113342,2123372.5934831947
97,7.6,25979.961791097605,2149352.5552742924
98,7.6,24352.573493871692,2173705.128768164
99,7.6,25666.350220527056,2199371.4789886912
100,7.6,17407.626595282094,2216779.105583973
101,7.22,23995.553595410147,2240774.6591793834
102,7.22,24626.19137941014,2265400.8505587936
103,7.22,13168.147745333868,2278568.9983041277
104,7.22,25803.3197422597,2304372.3180463873
105,7.22,16755.15610259753,2321127.474148985
106,7.22,24383.03664718544,2345510.51079617
107,7.22,25700.082539602066,2371210.5933357724
108,7.22,26033.990517915146,2397244.5838536876
109,7.22,8186.549214171842,2405431.1330678593
110,7.22,26167.66831458298,2431598.8013824425
111,7.22,26702.80513468546,2458301.6065171277
112,7.22,21308.468039721865,2479610.0745568494
113,7.22,26260.807326162234,2505870.8818830117
114,7.22,20028.466226265897,2525899.3481092774
115,7.22,25611.735434328686,2551511.083543606
116,7.22,26197.68728332779,2577708.770826934
117,7.22,25163.902951057848,2602872.673777992
118,7.22,24564.92195872706,2627437.5957367187
119,7.22,6532.086044218264,2633969.681780937
120,7.22,26978.36633458996,2660948.0481155273
121,7.22,26179.154170024176,2687127.2022855515
122,7.22,5677.784126283795,2692804.986411835
123,7.22,25240.25792988492,2718045.24434172
124,7.22,26203.798206423486,2744249.0425481433
125,7.22,19854.1706003197,2764103.213148463
126,7.22,26412.248095778992,2790515.4612442423
127,7.22,3603.4310922026807,2794118.892336445
128,7.22,26906.39643934838,2821025.2887757933
129,7.22,13150.268567246634,2834175.55734304
130,7.22,25620.37836648989,2859795.93570953
131,7.22,13027.34315179078,2872823.2788613206
132,7.22,26736.44880557433,2899559.727666895
133,7.22,25921.171574405013,2925480.8992413
134,7.22,5624.131320082896,2931105.030561383
135,7.22,25991.542330815926,2957096.572892199
136,7.22,17885.232744442837,2974981.8056366416
137,7.22,25787.752236070308,3000769.5578727117
138,7.22,27449.021167034967,3028218.5790397464
139,7.22,24927.517030852352,3053146.096070599
140,7.22,18252.242783869016,3071398.338854468
141,7.22,26556.491715103602,3097954.8305695713
142,7.22,26062.34851752554,3124017.179087097
143,7.22,13949.07009000014,3137966.249177097
144,7.22,25199.998792310882,3163166.2479694076
145,7.22,12970.548797606827,3176136.7967670145
146,7.22,26074.091046050027,3202210.8878130647
147,7.22,17586.52480209043,3219797.4126151553
148,7.22,12057.626035284322,3231855.0386504396
149,7.22,26128.276491618824,3257983.3151420583
150,7.22,25406.490986801076,3283389.8061288595
151,6.858999999999999,26053.47981206935,3309443.285940929
152,6.858999999999999,25747.526765728126,3335190.8127066568
153,6.858999999999999,25692.441226446354,3360883.2539331033
154,6.858999999999999,26961.725691934684,3387844.979625038
155,6.858999999999999,17369.505622345325,3405214.4852473834
156,6.858999999999999,24791.92598765706,3430006.4112350405
157,6.858999999999999,17970.432206136895,3447976.8434411776
158,6.858999999999999,20905.60287692835,3468882.446318106
159,6.858999999999999,25288.172554543744,3494170.6188726495
160,6.858999999999999,25840.698103782626,3520011.316976432
161,6.858999999999999,26407.973420846076,3546419.2903972785
162,6.858999999999999,26586.077778841067,3573005.3681761194
163,6.858999999999999,25555.003411499412,3598560.3715876187
164,6.858999999999999,27252.01535032691,3625812.3869379456
165,6.858999999999999,25810.42208864481,3651622.8090265905
166,6.858999999999999,5177.41332888765,3656800.222355478
167,6.858999999999999,13384.305782983298,3670184.528138461
168,6.858999999999999,27453.160381327507,3697637.6885197884
169,6.858999999999999,26311.313031463935,3723949.0015512523
170,6.858999999999999,14092.756379245066,3738041.757930497
171,6.858999999999999,26295.10087275467,3764336.8588032518
172,6.858999999999999,12326.394935255636,3776663.253738507
173,6.858999999999999,25870.02125266042,3802533.2749911677
174,6.858999999999999,15447.925011582953,3817981.200002751
175,6.858999999999999,26814.13599590152,3844795.3359986525
176,6.858999999999999,17593.76355172228,3862389.099550375
177,6.858999999999999,16572.828936188598,3878961.9284865633
178,6.858999999999999,26364.308435520226,3905326.2369220834
179,6.858999999999999,27122.393987818235,3932448.6309099016
180,6.858999999999999,25711.65128462039,3958160.2821945217
181,6.858999999999999,27150.57045869087,3985310.852653213
182,6.858999999999999,21241.543095792633,4006552.3957490055
183,6.858999999999999,26874.850411270978,4033427.2461602762
184,6.858999999999999,25835.817690575168,4059263.0638508513
185,6.858999999999999,25995.279428631817,4085258.3432794833
186,6.858999999999999,20300.31843371241,4105558.6617131955
187,6.858999999999999,25963.227013777647,4131521.888726973
188,6.858999999999999,26220.746719727093,4157742.6354467003
189,6.858999999999999,27032.717482173233,4184775.3529288736
190,6.858999999999999,13142.095820227307,4197917.448749101
191,6.858999999999999,26954.249614827462,4224871.698363928
192,6.858999999999999,22744.183387842528,4247615.881751771
193,6.858999999999999,24638.76226825663,4272254.6440200275
194,6.858999999999999,26515.364097495094,4298770.008117522
195,6.858999999999999,22398.18973977147,4321168.197857293
196,6.858999999999999,24905.24356612535,4346073.441423419
197,6.858999999999999,20372.262724139215,4366445.704147558
198,6.858999999999999,17616.832951631804,4384062.537099189
199,6.858999999999999,26703.021640823004,4410765.558740012
200,6.858999999999999,6114.322634999255,4416879.881375012
201,6.516049999999999,13122.375412823018,4430002.256787835
202,6.516049999999999,25379.724428779962,4455381.981216615
203,6.516049999999999,25145.403781030836,4480527.384997646
204,6.516049999999999,21780.295210756707,4502307.680208403
205,6.516049999999999,25282.12374058247,4527589.803948985
206,6.516049999999999,14927.027807541977,4542516.831756528
207,6.516049999999999,26073.322645709777,4568590.154402237
208,6.516049999999999,25560.59834465113,4594150.752746888
209,6.516049999999999,25790.23063828011,4619940.983385169
210,6.516049999999999,26596.217447306244,4646537.200832475
211,6.516049999999999,26168.627964077008,4672705.828796552
212,6.516049999999999,25324.256095914126,4698030.084892466
213,6.516049999999999,25745.84328753349,4723775.928179999
214,6.516049999999999,26463.453437902157,4750239.381617901
215,6.516049999999999,26095.36302223192,4776334.744640132
216,6.516049999999999,25397.057260262336,4801731.801900395
217,6.516049999999999,26577.536379942707,4828309.338280338
218,6.516049999999999,12742.381199269219,4841051.719479607
219,6.516049999999999,17281.055771896776,4858332.775251504
220,6.516049999999999,26513.079370985823,4884845.85462249
221,6.516049999999999,18258.490892096925,4903104.345514587
222,6.516049999999999,26393.310576030213,4929497.656090617
223,6.516049999999999,22473.497099044693,4951971.153189662
224,6.516049999999999,26394.739102634263,4978365.8922922965
225,6.516049999999999,23683.555857230836,5002049.448149527
226,6.516049999999999,25341.177817323292,5027390.625966851
227,6.516049999999999,25537.536603750046,5052928.1625706
228,6.516049999999999,10348.952972138895,5063277.11554274
229,6.516049999999999,26935.43559509726,5090212.551137837
230,6.516049999999999,25578.167249272872,5115790.718387109
231,6.516049999999999,27192.420215888334,5142983.138602997
232,6.516049999999999,17237.78988396364,5160220.928486961
233,6.516049999999999,26179.215929594207,5186400.144416555
234,6.516049999999999,8436.688212492118,5194836.832629047
235,6.516049999999999,24808.34155624871,5219645.174185296
236,6.516049999999999,26536.08891355948,5246181.2630988555
237,6.516049999999999,25494.816556396352,5271676.0796552515
238,6.516049999999999,25625.35842625943,5297301.438081511
239,6.516049999999999,25772.086652886388,5323073.524734397
240,6.516049999999999,27140.5665273036,5350214.091261701
241,6.516049999999999,25583.60844340309,5375797.699705103
242,6.516049999999999,26000.160315442125,5401797.860020545
243,6.516049999999999,17053.02964066385,5418850.889661209
244,6.516049999999999,13875.13062785885,5432726.020289067
245,6.516049999999999,11272.530719760418,5443998.551008828
246,6.516049999999999,25597.06971965715,5469595.620728485
247,6.516049999999999,24538.02833976554,5494133.649068251
248,6.516049999999999,22619.12552954456,5516752.774597796
249,6.516049999999999,18399.803368057197,5535152.577965853
250,6.516049999999999,25926.722277582514,5561079.300243435
251,6.190247499999999,25661.41696008646,5586740.717203522
252,6.190247499999999,25384.374979910943,5612125.0921834335
253,6.190247499999999,24248.57960941812,5636373.671792852
254,6.190247499999999,4441.147528399132,5640814.819321251
255,6.190247499999999,26040.75673989006,5666855.576061141
256,6.190247499999999,26330.549370036915,5693186.125431177
257,6.190247499999999,8322.775205104363,5701508.900636282
258,6.190247499999999,23794.8316546511,5725303.732290933
259,6.190247499999999,26257.450515539243,5751561.182806472
260,6.190247499999999,25397.88975891085,5776959.072565383
261,6.190247499999999,27131.507687967627,5804090.580253351
262,6.190247499999999,26477.520382431947,5830568.100635783
263,6.190247499999999,26385.52028401241,5856953.620919795
264,6.190247499999999,4062.4612671192644,5861016.082186914
265,6.190247499999999,13852.23942304327,5874868.321609957
266,6.190247499999999,22593.653367966166,5897461.974977924
267,6.190247499999999,26390.76249549662,5923852.73747342
268,6.190247499999999,26249.633667725906,5950102.371141146
269,6.190247499999999,26205.95377794311,5976308.324919089
270,6.190247499999999,13835.925921728256,5990144.250840817
271,6.190247499999999,26787.64993573616,6016931.900776553
272,6.190247499999999,25738.223150132966,6042670.123926686
273,6.190247499999999,27059.030016625933,6069729.153943312
274,6.190247499999999,26276.296876414857,6096005.450819727
275,6.190247499999999,26393.43266724787,6122398.883486975
276,6.190247499999999,4905.800404995749,6127304.683891971
277,6.190247499999999,24853.15068809761,6152157.8345800685
278,6.190247499999999,25377.64326108191,6177535.47784115
279,6.190247499999999,14132.997735620496,6191668.4755767705
280,6.190247499999999,24173.363496134298,6215841.839072905
281,6.190247499999999,25570.391296020058,6241412.230368924
282,6.190247499999999,26570.501399524208,6267982.731768449
283,6.190247499999999,3527.7101855759465,6271510.441954025
284,6.190247499999999,15232.254971447579,6286742.6969254725
285,6.190247499999999,26625.80449732521,6313368.501422797
286,6.190247499999999,25109.63379944784,6338478.135222245
287,6.190247499999999,24713.074092979394,6363191.209315225
288,6.190247499999999,24261.53640250166,6387452.745717727
289,6.190247499999999,24879.326207587394,6412332.071925314
290,6.190247499999999,26089.679890071915,6438421.751815386
291,6.190247499999999,26797.96080853834,6465219.712623924
292,6.190247499999999,22563.519830125522,6487783.232454049
293,6.190247499999999,27120.402212890654,6514903.63466694
294,6.190247499999999,26309.766416877817,6541213.401083818
295,6.190247499999999,25043.05267989342,6566256.453763711
296,6.190247499999999,26588.319824800248,6592844.773588511
297,6.190247499999999,21669.81338214261,6614514.586970653
298,6.190247499999999,21838.05568281766,6636352.642653471
299,6.190247499999999,23100.228820943405,6659452.871474414
300,6.190247499999999,4333.808148863246,6663786.679623277
301,5.880735124999998,10001.24760954143,6673787.927232819
302,5.880735124999998,13335.380329487632,6687123.3075623065
303,5.880735124999998,5679.48485277384,6692802.792415081
304,5.880735124999998,26032.39054442384,6718835.182959504
305,5.880735124999998,21289.01227503459,6740124.195234539
306,5.880735124999998,24889.473013964438,6765013.6682485035
307,5.880735124999998,25600.08836375217,6790613.756612255
308,5.880735124999998,26142.425354659867,6816756.181966915
309,5.880735124999998,20903.991190956225,6837660.173157871
310,5.880735124999998,26925.54817145601,6864585.721329327
311,5.880735124999998,25982.9264959823,6890568.647825309
312,5.880735124999998,25907.190549778796,6916475.838375088
313,5.880735124999998,25601.840617513488,6942077.678992601
314,5.880735124999998,27154.695560238568,6969232.374552839
315,5.880735124999998,24003.838015252586,6993236.212568092
316,5.880735124999998,25987.02304507778,7019223.23561317
317,5.880735124999998,26640.67870307375,7045863.9143162435
318,5.880735124999998,26063.055451435728,7071926.969767679
319,5.880735124999998,14452.188175350346,7086379.15794303
320,5.880735124999998,25795.09664499162,7112174.254588022
321,5.880735124999998,24788.46180317537,7136962.716391197
322,5.880735124999998,25714.88386056008,7162677.600251758
323,5.880735124999998,22475.286211850183,7185152.886463608
324,5.880735124999998,21178.626427228013,7206331.512890835
325,5.880735124999998,26718.469225179917,7233049.982116016
326,5.880735124999998,25711.16317897812,7258761.145294994
327,5.880735124999998,27236.8147484271,7285997.960043421
328,5.880735124999998,26211.21830854574,7312209.178351967
329,5.880735124999998,26403.071437912655,7338612.24978988
330,5.880735124999998,14533.908827497668,7353146.158617377
331,5.880735124999998,25513.725854729724,7378659.884472107
332,5.880735124999998,20089.410993793223,7398749.2954659
333,5.880735124999998,13674.22937579031,7412423.5248416895
334,5.880735124999998,9832.321204782284,7422255.846046472
335,5.880735124999998,25725.79692452418,7447981.642970996
336,5.880735124999998,12239.990296929958,7460221.633267926
337,5.880735124999998,26023.526605352283,7486245.159873278
338,5.880735124999998,24982.62380703482,7511227.783680312
339,5.880735124999998,25839.732172836833,7537067.515853149
340,5.880735124999998,8903.212478098128,7545970.728331247
341,5.880735124999998,26425.090931647097,7572395.819262895
342,5.880735124999998,26049.988954747703,7598445.808217643
343,5.880735124999998,16636.71172981178,7615082.519947454
344,5.880735124999998,26395.54343840636,7641478.063385861
345,5.880735124999998,26568.150129092024,7668046.213514953
346,5.880735124999998,25844.889282939723,7693891.102797893
347,5.880735124999998,26931.307739292726,7720822.410537185
348,5.880735124999998,18275.737527431807,7739098.148064617
349,5.880735124999998,24575.305060508806,7763673.453125126
350,5.880735124999998,24878.41095253952,7788551.864077665
351,5.586698368749998,26174.629000997385,7814726.493078662
352,5.586698368749998,20820.159217004795,7835546.652295667
353,5.586698368749998,16735.696499613296,7852282.34879528
354,5.586698368749998,26196.79731660185,7878479.146111881
355,5.586698368749998,25620.61167367971,7904099.7577855615
356,5.586698368749998,23516.48323761651,7927616.241023178
357,5.586698368749998,26726.93450390417,7954343.175527083
358,5.586698368749998,26640.759746731404,7980983.935273814
359,5.586698368749998,26331.268805877135,8007315.204079691
360,5.586698368749998,18083.632967026457,8025398.837046718
361,5.586698368749998,24921.651655059846,8050320.488701778
362,5.586698368749998,26315.826937069593,8076636.315638848
363,5.586698368749998,26178.891501339556,8102815.207140187
364,5.586698368749998,13591.57282075504,8116406.7799609415
365,5.586698368749998,25834.744550672665,8142241.524511614
366,5.586698368749998,25870.59032390087,8168112.114835515
367,5.586698368749998,26150.305254812167,8194262.420090327
368,5.586698368749998,25890.172074915048,8220152.592165242
369,5.586698368749998,25832.621614091524,8245985.213779333
370,5.586698368749998,25252.160183155516,8271237.373962489
371,5.586698368749998,26041.054102826693,8297278.428065316
372,5.586698368749998,25175.95925162669,8322454.387316942
373,5.586698368749998,27349.257591555346,8349803.644908497
374,5.586698368749998,25994.923290401697,8375798.568198899
375,5.586698368749998,26040.32031402543,8401838.888512924
376,5.586698368749998,26381.80351490648,8428220.692027831
377,5.586698368749998,26742.543928846106,8454963.235956678
378,5.586698368749998,25267.51918147231,8480230.755138151
379,5.586698368749998,12536.284134437488,8492767.03927259
380,5.586698368749998,25990.189702494572,8518757.228975084
381,5.586698368749998,25810.055301660137,8544567.284276744
382,5.586698368749998,24817.8088529569,8569385.093129702
383,5.586698368749998,26318.707354621085,8595703.800484324
384,5.586698368749998,11516.022674516942,8607219.823158842
385,5.586698368749998,26139.171481856396,8633358.994640699
386,5.586698368749998,26480.08496039997,8659839.079601098
387,5.586698368749998,26730.990274715237,8686570.069875814
388,5.586698368749998,26434.917240536597,8713004.98711635
389,5.586698368749998,15552.162595797909,8728557.149712147
390,5.586698368749998,25897.26828070413,8754454.41799285
391,5.586698368749998,27113.94791164576,8781568.365904497
392,5.586698368749998,25903.37524462321,8807471.74114912
393,5.586698368749998,5467.603844530731,8812939.34499365
394,5.586698368749998,18945.04156544249,8831884.386559093
395,5.586698368749998,25707.62884118148,8857592.015400276
396,5.586698368749998,26266.069154741308,8883858.084555017
397,5.586698368749998,26362.18730982011,8910220.271864837
398,5.586698368749998,22546.46881133936,8932766.740676176
399,5.586698368749998,13763.472053095986,8946530.212729272
400,5.586698368749998,25721.06205016851,8972251.27477944
401,5.307363450312498,26530.35130565077,8998781.626085091
402,5.307363450312498,25102.939274215354,9023884.565359307
403,5.307363450312498,26379.86112993034,9050264.426489238
404,5.307363450312498,26921.870450298302,9077186.296939537
405,5.307363450312498,26037.45778392654,9103223.754723463
406,5.307363450312498,11444.088345696458,9114667.84306916
407,5.307363450312498,24408.395018118983,9139076.23808728
408,5.307363450312498,26197.486579782635,9165273.724667063
409,5.307363450312498,24931.46654855671,9190205.19121562
410,5.307363450312498,25579.098376069298,9215784.289591689
411,5.307363450312498,26589.91465212075,9242374.204243809
412,5.307363450312498,26193.706738000325,9268567.91098181
413,5.307363450312498,25251.416172704357,9293819.327154513
414,5.307363450312498,24652.287040236144,9318471.614194749
415,5.307363450312498,26296.205448704655,9344767.819643453
416,5.307363450312498,12734.870432851014,9357502.690076305
417,5.307363450312498,25692.080423115975,9383194.770499421
418,5.307363450312498,25688.522440935016,9408883.292940356
419,5.307363450312498,27476.728901105387,9436360.02184146
420,5.307363450312498,26165.356637288078,9462525.378478749
421,5.307363450312498,13495.198875558846,9476020.577354308
422,5.307363450312498,26998.035283852434,9503018.61263816
423,5.307363450312498,16876.957634157137,9519895.570272317
424,5.307363450312498,27660.24821252817,9547555.818484845
425,5.307363450312498,11531.264987587701,9559087.083472433
426,5.307363450312498,26548.98080957002,9585636.064282002
427,5.307363450312498,26574.14429366507,9612210.208575668
428,5.307363450312498,25736.467295861235,9637946.675871529
429,5.307363450312498,25865.623690081207,9663812.29956161
430,5.307363450312498,26625.96053821026,9690438.26009982
431,5.307363450312498,13303.017883227405,9703741.277983049
432,5.307363450312498,15180.327631785742,9718921.605614835
433,5.307363450312498,25217.500585020738,9744139.106199857
434,5.307363450312498,6529.2207242563745,9750668.326924114
435,5.307363450312498,25990.903020534482,9776659.229944648
436,5.307363450312498,26115.208018455774,9802774.437963104
437,5.307363450312498,26076.65098981203,9828851.088952916
438,5.307363450312498,20532.24681538019,9849383.335768295
439,5.307363450312498,26665.33754909938,9876048.673317395
440,5.307363450312498,17946.756534391334,9893995.429851787
441,5.307363450312498,26269.076375446435,9920264.506227234
442,5.307363450312498,10967.78458110106,9931232.290808335
443,5.307363450312498,26303.035895630757,9957535.326703966
444,5.307363450312498,25235.19535967294,9982770.522063639
445,5.307363450312498,26544.157944661994,10009314.680008302
446,5.307363450312498,23357.44813339189,10032672.128141694
447,5.307363450312498,26094.059721573227,10058766.187863266
448,5.307363450312498,14991.43490044384,10073757.62276371
449,5.307363450312498,25395.665255000153,10099153.28801871
450,5.307363450312498,16933.253200636853,10116086.541219348
451,5.041995277796873,25680.419663505312,10141766.960882854
452,5.041995277796873,26006.499792017115,10167773.46067487
453,5.041995277796873,4883.819767474614,10172657.280442346
454,5.041995277796873,24690.810447812575,10197348.090890158
455,5.041995277796873,23462.01032145626,10220810.101211615
456,5.041995277796873,25130.256231522126,10245940.357443137
457,5.041995277796873,19780.239570154135,10265720.597013291
458,5.041995277796873,2707.3267932103463,10268427.923806502
459,5.041995277796873,26136.36497760612,10294564.288784107
460,5.041995277796873,25265.502971801183,10319829.79175591
461,5.041995277796873,25938.817724005487,10345768.609479915
462,5.041995277796873,20492.417153621544,10366261.026633536
463,5.041995277796873,25983.492981609863,10392244.519615145
464,5.041995277796873,25780.857900030376,10418025.377515176
465,5.041995277796873,26339.06671167746,10444364.444226854
466,5.041995277796873,10786.43316184762,10455150.8773887
467,5.041995277796873,25901.221554008644,10481052.09894271
468,5.041995277796873,16760.119844655852,10497812.218787367
469,5.041995277796873,25584.08810359656,10523396.306890963
470,5.041995277796873,25487.07476407188,10548883.381655034
471,5.041995277796873,26135.191056461492,10575018.572711496
472,5.041995277796873,26666.259105533456,10601684.831817029
473,5.041995277796873,26188.107485450524,10627872.93930248
474,5.041995277796873,26754.273199865205,10654627.212502345
475,5.041995277796873,26478.634363550726,10681105.846865896
476,5.041995277796873,24384.463111478042,10705490.309977375
477,5.041995277796873,26157.596597066287,10731647.906574441
478,5.041995277796873,25647.46353196572,10757295.370106407
479,5.041995277796873,26155.482344552707,10783450.85245096
480,5.041995277796873,25979.054302920453,10809429.906753879
481,5.041995277796873,8520.664637145239,10817950.571391024
482,5.041995277796873,26002.58272091485,10843953.154111939
483,5.041995277796873,21792.102898103538,10865745.257010043
