Episode,Epsilon,Instant Reward,Cummulative Reward
484,5.041995277796873,26950.605242763082,10892695.862252805
485,5.041995277796873,10203.838917041563,10902899.701169847
486,5.041995277796873,17826.68826128384,10920726.38943113
487,5.041995277796873,20758.22577899039,10941484.61521012
488,5.041995277796873,25815.626071219474,10967300.24128134
489,5.041995277796873,25578.31884771477,10992878.560129054
490,5.041995277796873,25303.61678092199,11018182.176909976
491,5.041995277796873,25750.90469489703,11043933.081604872
492,5.041995277796873,25405.376662294115,11069338.458267165
493,5.041995277796873,25902.96710610468,11095241.42537327
494,5.041995277796873,26013.264696280105,11121254.690069549
495,5.041995277796873,26098.224178143344,11147352.914247692
496,5.041995277796873,25054.72142022228,11172407.635667915
497,5.041995277796873,22599.090002853525,11195006.725670768
498,5.041995277796873,25383.585539330277,11220390.311210098
499,5.041995277796873,27005.221766144023,11247395.532976242
500,5.041995277796873,25349.519922545867,11272745.052898787
501,4.7898955139070285,26582.168224490677,11299327.221123278
502,4.7898955139070285,25482.1642003141,11324809.385323592
503,4.7898955139070285,25073.114421915936,11349882.499745507
504,4.7898955139070285,26362.2932462581,11376244.792991765
505,4.7898955139070285,16843.90500273235,11393088.697994497
506,4.7898955139070285,26261.675831219138,11419350.373825716
507,4.7898955139070285,25874.69504113031,11445225.068866847
508,4.7898955139070285,26058.251093267234,11471283.319960114
509,4.7898955139070285,25593.366306808282,11496876.686266921
510,4.7898955139070285,14110.418936481192,11510987.105203403
511,4.7898955139070285,26248.051591558014,11537235.156794962
512,4.7898955139070285,26049.980015117533,11563285.13681008
513,4.7898955139070285,26334.854038108522,11589619.990848187
514,4.7898955139070285,26220.367651106924,11615840.358499294
515,4.7898955139070285,23304.818552885525,11639145.17705218
516,4.7898955139070285,3214.6418188049083,11642359.818870984
517,4.7898955139070285,11027.264393906486,11653387.083264891
518,4.7898955139070285,25776.720495707068,11679163.803760597
519,4.7898955139070285,25617.331049556364,11704781.134810153
520,4.7898955139070285,19272.773459581374,11724053.908269735
521,4.7898955139070285,21160.26127408876,11745214.169543823
522,4.7898955139070285,25305.161248307402,11770519.33079213
523,4.7898955139070285,27305.65168043328,11797824.982472565
524,4.7898955139070285,25760.571992620007,11823585.554465186
525,4.7898955139070285,13288.715305773367,11836874.26977096
526,4.7898955139070285,26301.29444848244,11863175.564219441
527,4.7898955139070285,25720.73649330171,11888896.300712744
528,4.7898955139070285,26954.792166655814,11915851.0928794
529,4.7898955139070285,25636.980750320028,11941488.07362972
530,4.7898955139070285,26710.666037335843,11968198.739667056
531,4.7898955139070285,26190.196268593816,11994388.93593565
532,4.7898955139070285,26442.732319902334,12020831.668255553
533,4.7898955139070285,25468.4993892155,12046300.167644769
534,4.7898955139070285,21892.595129293833,12068192.762774063
535,4.7898955139070285,26412.03840730514,12094604.801181369
536,4.7898955139070285,4043.5476679168205,12098648.348849285
537,4.7898955139070285,26572.63969413889,12125220.988543425
538,4.7898955139070285,26438.4067884434,12151659.395331869
539,4.7898955139070285,26275.817154265183,12177935.212486135
540,4.7898955139070285,26451.329815504156,12204386.54230164
541,4.7898955139070285,12890.602971848504,12217277.145273488
542,4.7898955139070285,7093.753681971249,12224370.898955459
543,4.7898955139070285,13507.013541878005,12237877.912497336
544,4.7898955139070285,26419.15085833524,12264297.063355671
545,4.7898955139070285,24518.540651796684,12288815.604007468
546,4.7898955139070285,27067.474306200627,12315883.078313667
547,4.7898955139070285,25875.372009430608,12341758.450323097
548,4.7898955139070285,26502.842689305664,12368261.293012403
549,4.7898955139070285,25986.566502963706,12394247.859515367
550,4.7898955139070285,25867.805100786503,12420115.664616155
551,4.5504007382116765,26144.284001893695,12446259.948618049
552,4.5504007382116765,25607.638474458974,12471867.587092508
553,4.5504007382116765,24696.75737357946,12496564.344466086
554,4.5504007382116765,25432.635147261426,12521996.979613347
555,4.5504007382116765,26741.950019209587,12548738.929632556
556,4.5504007382116765,26128.763101761506,12574867.692734318
557,4.5504007382116765,21983.77635750159,12596851.46909182
558,4.5504007382116765,25533.858683438306,12622385.327775259
559,4.5504007382116765,24850.52146528029,12647235.84924054
560,4.5504007382116765,25252.158560088705,12672488.007800627
561,4.5504007382116765,26300.878046552833,12698788.885847181
562,4.5504007382116765,25873.16739999054,12724662.053247172
563,4.5504007382116765,26223.009137841593,12750885.062385013
564,4.5504007382116765,26117.522227915444,12777002.584612928
565,4.5504007382116765,25815.012858784045,12802817.597471712
566,4.5504007382116765,25817.8498683796,12828635.447340092
567,4.5504007382116765,26286.28316777539,12854921.730507867
568,4.5504007382116765,25812.146216461097,12880733.876724329
569,4.5504007382116765,21213.413032607197,12901947.289756937
570,4.5504007382116765,25867.436293742216,12927814.726050679
571,4.5504007382116765,25427.10665218453,12953241.832702864
572,4.5504007382116765,19816.624704883652,12973058.457407748
573,4.5504007382116765,21659.585938068383,12994718.043345816
574,4.5504007382116765,25437.127131178695,13020155.170476995
575,4.5504007382116765,26296.989503701512,13046452.159980698
576,4.5504007382116765,26783.78933454455,13073235.949315242
577,4.5504007382116765,26191.485366220524,13099427.434681462
578,4.5504007382116765,25547.020887515697,13124974.455568979
579,4.5504007382116765,9874.175938844543,13134848.631507823
580,4.5504007382116765,26568.56770440633,13161417.199212229
581,4.5504007382116765,26250.13035181582,13187667.329564044
582,4.5504007382116765,26672.180899811872,13214339.510463856
583,4.5504007382116765,27022.329457517088,13241361.839921374
584,4.5504007382116765,25839.389311005558,13267201.22923238
585,4.5504007382116765,26734.371539446503,13293935.600771826
586,4.5504007382116765,18458.95784664043,13312394.558618465
587,4.5504007382116765,25968.474620590197,13338363.033239055
588,4.5504007382116765,26339.284176494824,13364702.31741555
589,4.5504007382116765,24948.47999573009,13389650.79741128
590,4.5504007382116765,26191.85378085114,13415842.65119213
591,4.5504007382116765,26108.331077766114,13441950.982269896
592,4.5504007382116765,9700.076042021634,13451651.058311919
593,4.5504007382116765,26096.73714485866,13477747.795456778
594,4.5504007382116765,26288.98750851296,13504036.782965291
595,4.5504007382116765,25899.099722828185,13529935.88268812
596,4.5504007382116765,10118.198526889419,13540054.08121501
597,4.5504007382116765,25253.710840151984,13565307.792055162
598,4.5504007382116765,21362.954254369604,13586670.746309532
599,4.5504007382116765,25300.437519584175,13611971.183829116
600,4.5504007382116765,16579.576965799166,13628550.760794915
601,4.322880701301092,21154.35088775235,13649705.111682668
602,4.322880701301092,26324.609251007747,13676029.720933676
603,4.322880701301092,16672.299608286066,13692702.020541962
604,4.322880701301092,26180.27552798431,13718882.296069946
605,4.322880701301092,26811.61598538179,13745693.912055328
606,4.322880701301092,24815.064720400405,13770508.976775728
607,4.322880701301092,26941.858471235675,13797450.835246963
608,4.322880701301092,25956.968856237043,13823407.804103201
609,4.322880701301092,26337.85313970772,13849745.65724291
610,4.322880701301092,25869.106968186898,13875614.764211096
611,4.322880701301092,23740.56949610091,13899355.333707197
612,4.322880701301092,14187.209374005683,13913542.543081202
613,4.322880701301092,25925.75413613421,13939468.297217336
614,4.322880701301092,26944.99578940691,13966413.293006742
615,4.322880701301092,27348.251012906116,13993761.544019649
616,4.322880701301092,27370.819602041378,14021132.36362169
617,4.322880701301092,27039.06141108839,14048171.425032778
618,4.322880701301092,20196.50593104291,14068367.93096382
619,4.322880701301092,26202.55760918728,14094570.488573007
620,4.322880701301092,25237.439618424443,14119807.92819143
621,4.322880701301092,25841.904539661005,14145649.832731092
622,4.322880701301092,10522.48071493348,14156172.313446026
623,4.322880701301092,25620.396838925804,14181792.710284952
624,4.322880701301092,25171.199443036727,14206963.909727989
625,4.322880701301092,26097.324399685756,14233061.234127674
626,4.322880701301092,26323.2196431216,14259384.453770796
627,4.322880701301092,25672.482864097667,14285056.936634893
628,4.322880701301092,25170.500460993047,14310227.437095886
629,4.322880701301092,25729.91929820745,14335957.356394093
630,4.322880701301092,26219.368808687355,14362176.72520278
631,4.322880701301092,26100.0171195995,14388276.74232238
632,4.322880701301092,25711.858071702583,14413988.600394083
633,4.322880701301092,26530.801337674206,14440519.401731757
634,4.322880701301092,25381.747650202316,14465901.14938196
635,4.322880701301092,25476.59459124851,14491377.743973209
636,4.322880701301092,27392.005631839507,14518769.749605048
637,4.322880701301092,26602.024128196044,14545371.773733245
638,4.322880701301092,25236.7188778538,14570608.492611099
639,4.322880701301092,11013.8737113239,14581622.366322422
640,4.322880701301092,25675.819433016135,14607298.18575544
641,4.322880701301092,26775.389694981637,14634073.57545042
642,4.322880701301092,26733.21494394768,14660806.790394368
643,4.322880701301092,25429.99362045224,14686236.78401482
644,4.322880701301092,6064.920823533204,14692301.704838352
645,4.322880701301092,26836.6399390321,14719138.344777385
646,4.322880701301092,26288.56620775195,14745426.910985136
647,4.322880701301092,25627.090912138858,14771054.001897275
648,4.322880701301092,24554.968873026442,14795608.970770301
649,4.322880701301092,16380.798007347572,14811989.768777648
650,4.322880701301092,26300.601283642427,14838290.37006129
651,4.106736666236038,25078.49066509831,14863368.860726388
652,4.106736666236038,25433.007140437952,14888801.867866825
653,4.106736666236038,14176.4140334037,14902978.281900229
654,4.106736666236038,25792.844294431223,14928771.12619466
655,4.106736666236038,17639.742197705862,14946410.868392365
656,4.106736666236038,26307.4079138167,14972718.276306182
657,4.106736666236038,18491.430484012883,14991209.706790196
658,4.106736666236038,18378.83623351172,15009588.543023707
659,4.106736666236038,25554.224752527618,15035142.767776234
660,4.106736666236038,25771.636074529986,15060914.403850764
661,4.106736666236038,12449.24878433418,15073363.652635098
662,4.106736666236038,26753.24133025014,15100116.893965347
663,4.106736666236038,25704.76182888445,15125821.655794231
664,4.106736666236038,26157.481192833653,15151979.136987064
665,4.106736666236038,26242.653680558917,15178221.790667623
666,4.106736666236038,25876.509128364738,15204098.299795989
667,4.106736666236038,25788.01847102892,15229886.318267018
668,4.106736666236038,21866.469748730477,15251752.788015747
669,4.106736666236038,26195.544214439225,15277948.332230186
670,4.106736666236038,10211.93194321824,15288160.264173405
671,4.106736666236038,26309.45131731902,15314469.715490725
672,4.106736666236038,26608.20487870578,15341077.920369431
673,4.106736666236038,25324.82235540364,15366402.742724836
674,4.106736666236038,26930.93392876266,15393333.6766536
675,4.106736666236038,26792.885828457536,15420126.562482057
676,4.106736666236038,25368.87833017214,15445495.44081223
677,4.106736666236038,25831.333625930765,15471326.774438161
678,4.106736666236038,25749.577023519298,15497076.35146168
679,4.106736666236038,25315.121132804707,15522391.472594485
680,4.106736666236038,24540.378655381493,15546931.851249866
681,4.106736666236038,27059.590905096036,15573991.442154963
682,4.106736666236038,26088.04865611055,15600079.490811072
683,4.106736666236038,26560.654117160506,15626640.144928234
684,4.106736666236038,26390.41695705186,15653030.561885286
685,4.106736666236038,24992.285386669577,15678022.847271957
686,4.106736666236038,24994.28501155715,15703017.132283514
687,4.106736666236038,13189.698953048392,15716206.831236564
688,4.106736666236038,26144.06788309369,15742350.899119657
689,4.106736666236038,26667.253077897352,15769018.152197555
690,4.106736666236038,26321.757114856893,15795339.909312412
691,4.106736666236038,26815.164579461052,15822155.073891873
692,4.106736666236038,26796.821209273447,15848951.895101147
693,4.106736666236038,15768.520156768922,15864720.415257916
694,4.106736666236038,25353.690482223814,15890074.10574014
695,4.106736666236038,14082.257098497617,15904156.362838637
696,4.106736666236038,21004.54125252237,15925160.904091159
697,4.106736666236038,14242.960446371948,15939403.864537532
698,4.106736666236038,26114.17675988491,15965518.041297417
699,4.106736666236038,13235.421055464294,15978753.462352881
700,4.106736666236038,25475.850049414516,16004229.312402295
701,3.9013998329242354,26697.021308049803,16030926.333710345
702,3.9013998329242354,26307.22990904716,16057233.563619392
703,3.9013998329242354,10933.401608888316,16068166.96522828
704,3.9013998329242354,26011.41014464626,16094178.375372926
705,3.9013998329242354,11340.717512429626,16105519.092885355
706,3.9013998329242354,17945.598913295802,16123464.69179865
707,3.9013998329242354,26179.49903456271,16149644.190833213
708,3.9013998329242354,25806.040034293736,16175450.230867507
709,3.9013998329242354,24445.39954080116,16199895.630408308
710,3.9013998329242354,27357.760014716165,16227253.390423024
711,3.9013998329242354,25618.147920637337,16252871.53834366
712,3.9013998329242354,25006.6166244479,16277878.154968109
713,3.9013998329242354,25866.907234274437,16303745.062202383
714,3.9013998329242354,15298.665014083414,16319043.727216465
715,3.9013998329242354,26014.664002456622,16345058.391218921
716,3.9013998329242354,14386.458699279501,16359444.849918202
717,3.9013998329242354,25487.609311832053,16384932.459230034
718,3.9013998329242354,25942.520266168107,16410874.979496202
719,3.9013998329242354,26395.49932982486,16437270.478826026
720,3.9013998329242354,25627.0499284572,16462897.528754482
721,3.9013998329242354,26320.704350795408,16489218.233105278
722,3.9013998329242354,25781.279417676964,16514999.512522954
723,3.9013998329242354,26207.434772481713,16541206.947295437
724,3.9013998329242354,25546.783018716407,16566753.730314152
725,3.9013998329242354,26396.65249390505,16593150.382808058
726,3.9013998329242354,12369.97492952076,16605520.357737578
727,3.9013998329242354,25163.692067094,16630684.049804673
728,3.9013998329242354,26853.92759836879,16657537.977403041
729,3.9013998329242354,25885.63932420626,16683423.616727248
730,3.9013998329242354,24975.612013921076,16708399.228741169
731,3.9013998329242354,24940.68843323244,16733339.9171744
732,3.9013998329242354,26159.79713932659,16759499.714313727
733,3.9013998329242354,26065.243981091215,16785564.958294816
734,3.9013998329242354,26616.03804899335,16812180.99634381
735,3.9013998329242354,26101.33229990759,16838282.328643717
736,3.9013998329242354,20949.058144159026,16859231.386787876
737,3.9013998329242354,6267.433996416193,16865498.820784293
738,3.9013998329242354,24655.608327813377,16890154.429112107
739,3.9013998329242354,26228.668325754224,16916383.097437862
740,3.9013998329242354,22329.653498506443,16938712.75093637
741,3.9013998329242354,25813.04418391914,16964525.795120288
742,3.9013998329242354,26620.026354443617,16991145.82147473
743,3.9013998329242354,24420.31175306691,17015566.1332278
744,3.9013998329242354,26559.86779721636,17042126.001025014
745,3.9013998329242354,27072.40593163389,17069198.406956647
746,3.9013998329242354,26348.155759140518,17095546.562715787
747,3.9013998329242354,26023.244238613028,17121569.8069544
748,3.9013998329242354,26673.776255192985,17148243.583209593
749,3.9013998329242354,26146.156328255638,17174389.73953785
750,3.9013998329242354,26244.45447551392,17200634.194013365
751,3.7063298412780235,26566.327345630496,17227200.521358997
752,3.7063298412780235,26569.45413580424,17253769.975494802
753,3.7063298412780235,26970.72716572393,17280740.702660527
754,3.7063298412780235,25384.46409935659,17306125.166759882
755,3.7063298412780235,9466.581321339096,17315591.748081222
756,3.7063298412780235,26212.92069111403,17341804.668772336
757,3.7063298412780235,26094.17122136274,17367898.8399937
758,3.7063298412780235,25662.099632711586,17393560.93962641
759,3.7063298412780235,26249.759908840395,17419810.69953525
760,3.7063298412780235,15164.829590544019,17434975.529125795
761,3.7063298412780235,25733.214694032453,17460708.74381983
762,3.7063298412780235,27122.10425742857,17487830.848077256
763,3.7063298412780235,26176.003391422782,17514006.85146868
764,3.7063298412780235,25940.12589473802,17539946.977363415
765,3.7063298412780235,26395.691905445114,17566342.66926886
766,3.7063298412780235,25610.2321790927,17591952.901447956
767,3.7063298412780235,27041.131235622004,17618994.032683577
768,3.7063298412780235,26680.305237304558,17645674.33792088
769,3.7063298412780235,25844.245308517886,17671518.5832294
770,3.7063298412780235,26203.345595608924,17697721.92882501
771,3.7063298412780235,26652.574806511086,17724374.50363152
772,3.7063298412780235,26592.513623178274,17750967.0172547
773,3.7063298412780235,21431.69857975631,17772398.715834454
774,3.7063298412780235,25167.45859835737,17797566.17443281
775,3.7063298412780235,26420.328287321583,17823986.502720132
776,3.7063298412780235,25776.537499183185,17849763.040219314
777,3.7063298412780235,25529.35924606154,17875292.399465375
778,3.7063298412780235,26221.012866303816,17901513.412331678
779,3.7063298412780235,26469.102672403063,17927982.51500408
780,3.7063298412780235,25077.800929438003,17953060.315933518
781,3.7063298412780235,24929.691952637953,17977990.007886156
782,3.7063298412780235,9938.410731743383,17987928.4186179
783,3.7063298412780235,24850.829777287363,18012779.24839519
784,3.7063298412780235,27032.679521031143,18039811.92791622
785,3.7063298412780235,25418.322943716677,18065230.25085994
786,3.7063298412780235,27077.617968360206,18092307.8688283
787,3.7063298412780235,25616.041523591975,18117923.91035189
788,3.7063298412780235,26085.303110092023,18144009.213461984
789,3.7063298412780235,25780.03184770737,18169789.245309692
790,3.7063298412780235,26288.80874222351,18196078.054051917
791,3.7063298412780235,27057.019350198516,18223135.073402114
792,3.7063298412780235,27138.858278070526,18250273.931680184
793,3.7063298412780235,13518.223114475739,18263792.15479466
794,3.7063298412780235,26359.01747875514,18290151.172273416
795,3.7063298412780235,25149.178883543438,18315300.35115696
796,3.7063298412780235,26025.570082294405,18341325.921239257
797,3.7063298412780235,26214.302102919588,18367540.223342177
798,3.7063298412780235,24508.358052303844,18392048.58139448
799,3.7063298412780235,24871.635132709285,18416920.216527186
800,3.7063298412780235,26383.399515259378,18443303.616042446
801,3.521013349214122,26448.745789970395,18469752.361832418
802,3.521013349214122,26019.544507223334,18495771.90633964
803,3.521013349214122,25707.556002339956,18521479.462341983
804,3.521013349214122,26546.11121344506,18548025.57355543
805,3.521013349214122,26140.91308910431,18574166.486644533
806,3.521013349214122,26606.94450104069,18600773.431145575
807,3.521013349214122,26625.965118813954,18627399.39626439
808,3.521013349214122,12183.82692781475,18639583.223192204
809,3.521013349214122,20337.223438204383,18659920.446630407
810,3.521013349214122,26776.43151835142,18686696.878148757
811,3.521013349214122,20897.015616140157,18707593.8937649
812,3.521013349214122,26466.821939093083,18734060.71570399
813,3.521013349214122,22695.31744354806,18756756.03314754
814,3.521013349214122,26589.794688659724,18783345.8278362
815,3.521013349214122,9043.07424634762,18792388.902082548
816,3.521013349214122,23914.527470952944,18816303.4295535
817,3.521013349214122,25622.020135550207,18841925.449689053
818,3.521013349214122,18894.89450614203,18860820.344195195
819,3.521013349214122,25570.225047726974,18886390.56924292
820,3.521013349214122,25769.794141949824,18912160.36338487
821,3.521013349214122,26597.171036638905,18938757.534421507
822,3.521013349214122,24292.914945187036,18963050.449366692
823,3.521013349214122,26329.654172043174,18989380.103538737
824,3.521013349214122,26259.990217804465,19015640.09375654
825,3.521013349214122,26735.496009914244,19042375.589766458
826,3.521013349214122,26215.791196156162,19068591.380962614
827,3.521013349214122,26167.795378291103,19094759.176340904
828,3.521013349214122,25628.790402294304,19120387.966743197
829,3.521013349214122,26678.65133416901,19147066.618077368
830,3.521013349214122,26841.510817868075,19173908.128895234
831,3.521013349214122,26419.06760536259,19200327.196500596
832,3.521013349214122,25382.071774195294,19225709.26827479
833,3.521013349214122,26247.342611222703,19251956.610886015
834,3.521013349214122,26224.107759331895,19278180.718645345
835,3.521013349214122,26369.506782661505,19304550.225428008
836,3.521013349214122,26144.34060086645,19330694.566028874
837,3.521013349214122,26430.315511661374,19357124.881540537
838,3.521013349214122,24256.532893554177,19381381.41443409
839,3.521013349214122,23564.470136758384,19404945.88457085
840,3.521013349214122,24852.00380345712,19429797.888374306
841,3.521013349214122,26232.422329787998,19456030.310704093
842,3.521013349214122,25925.263406163587,19481955.57411026
843,3.521013349214122,26607.894684698276,19508563.468794957
844,3.521013349214122,26533.896020934735,19535097.36481589
845,3.521013349214122,25804.46361318623,19560901.828429077
846,3.521013349214122,26107.25175549303,19587009.08018457
847,3.521013349214122,26321.378676616972,19613330.458861187
848,3.521013349214122,25950.32335736711,19639280.782218553
849,3.521013349214122,26369.091969042107,19665649.874187596
850,3.521013349214122,15094.60187310461,19680744.4760607
851,3.3449626817534157,26300.583983791916,19707045.06004449
852,3.3449626817534157,12057.25967001486,19719102.319714505
853,3.3449626817534157,26415.765830068984,19745518.085544575
854,3.3449626817534157,25987.463877680602,19771505.549422257
855,3.3449626817534157,25419.80692292648,19796925.356345184
856,3.3449626817534157,25535.74551958257,19822461.101864766
857,3.3449626817534157,25426.693925956402,19847887.795790724
858,3.3449626817534157,19941.975924363156,19867829.771715086
859,3.3449626817534157,9164.263704032675,19876994.035419118
860,3.3449626817534157,24325.02836557989,19901319.063784696
861,3.3449626817534157,26574.764105396705,19927893.827890094
862,3.3449626817534157,24965.951519410617,19952859.779409505
863,3.3449626817534157,26144.533207834316,19979004.31261734
864,3.3449626817534157,25880.22691959739,20004884.539536938
865,3.3449626817534157,25535.718707017015,20030420.258243956
866,3.3449626817534157,25748.32759777189,20056168.585841727
867,3.3449626817534157,24582.53715186058,20080751.12299359
868,3.3449626817534157,26028.936401515246,20106780.059395105
869,3.3449626817534157,25857.641637681303,20132637.701032788
870,3.3449626817534157,27027.244376305905,20159664.945409093
871,3.3449626817534157,26614.029774530733,20186278.975183625
872,3.3449626817534157,26348.785975151935,20212627.761158776
873,3.3449626817534157,26444.52457152554,20239072.285730302
874,3.3449626817534157,25857.908074376155,20264930.193804678
875,3.3449626817534157,26399.033859501214,20291329.22766418
876,3.3449626817534157,18456.829906339226,20309786.05757052
877,3.3449626817534157,25878.990754019014,20335665.04832454
878,3.3449626817534157,14151.440977936816,20349816.48930248
879,3.3449626817534157,26261.681340476924,20376078.170642957
880,3.3449626817534157,24574.987434353163,20400653.15807731
881,3.3449626817534157,25449.007368348295,20426102.16544566
882,3.3449626817534157,24084.874516377953,20450187.03996204
883,3.3449626817534157,25554.503845281884,20475741.54380732
884,3.3449626817534157,24948.021827549346,20500689.56563487
885,3.3449626817534157,25072.856413342546,20525762.42204821
886,3.3449626817534157,24932.415255184693,20550694.837303396
887,3.3449626817534157,11899.06866321226,20562593.90596661
888,3.3449626817534157,25929.108268194846,20588523.014234804
889,3.3449626817534157,15901.205204152806,20604424.219438955
890,3.3449626817534157,25666.694272323715,20630090.91371128
891,3.3449626817534157,25540.95037997194,20655631.86409125
892,3.3449626817534157,17073.962051516264,20672705.826142766
893,3.3449626817534157,25991.775161285237,20698697.60130405
894,3.3449626817534157,26282.358802780855,20724979.96010683
895,3.3449626817534157,26167.71684267036,20751147.6769495
896,3.3449626817534157,25674.450139513727,20776822.127089016
897,3.3449626817534157,26107.279833728786,20802929.406922746
898,3.3449626817534157,25235.528662614193,20828164.93558536
899,3.3449626817534157,12679.156052014076,20840844.091637377
900,3.3449626817534157,25222.653517479244,20866066.745154858
901,3.1777145476657447,26164.56650611496,20892231.31166097
902,3.1777145476657447,25606.952842903713,20917838.264503874
903,3.1777145476657447,13224.57887705795,20931062.84338093
904,3.1777145476657447,26192.91857164703,20957255.76195258
905,3.1777145476657447,26868.625887865088,20984124.387840442
906,3.1777145476657447,27239.42012553944,21011363.807965983
907,3.1777145476657447,27157.64163505567,21038521.44960104
908,3.1777145476657447,26357.099364158596,21064878.548965197
909,3.1777145476657447,26042.76341600063,21090921.312381197
910,3.1777145476657447,26163.599648075193,21117084.912029274
911,3.1777145476657447,26663.009625612485,21143747.921654887
912,3.1777145476657447,26001.265011934815,21169749.186666824
913,3.1777145476657447,26389.650020738747,21196138.83668756
914,3.1777145476657447,25447.828074500605,21221586.66476206
915,3.1777145476657447,25484.843197129383,21247071.50795919
916,3.1777145476657447,27230.57596398372,21274302.083923176
917,3.1777145476657447,26517.773985562486,21300819.857908737
918,3.1777145476657447,25858.783607538702,21326678.641516276
919,3.1777145476657447,26078.033664680126,21352756.675180957
920,3.1777145476657447,26512.62094685292,21379269.29612781
921,3.1777145476657447,23799.55916400175,21403068.855291814
922,3.1777145476657447,14310.604691993685,21417379.459983807
