Episode,Steps Done,Epsilon,Instant Reward,Cummulative Reward
0,14,5.041995277796873,2598.8080759993904,1464503.9117658308
1,198,5.041995277796873,4212.870048047951,1468716.7818138788
2,66,5.041995277796873,8050.153836579611,1476766.9356504583
3,34,5.041995277796873,5074.594298572525,1481841.5299490308
4,299,5.041995277796873,19729.578716955777,1501571.1086659867
5,299,5.041995277796873,14338.071953744316,1515909.180619731
6,161,5.041995277796873,-14534.34252317286,1501374.838096558
7,114,5.041995277796873,11443.160670365694,1512817.9987669238
8,103,5.041995277796873,11457.6492075663,1524275.6479744902
9,299,5.041995277796873,25341.852292815936,1549617.500267306
10,299,5.041995277796873,27853.640760820286,1577471.1410281265
11,274,5.041995277796873,29998.001562439196,1607469.1425905656
12,299,5.041995277796873,25957.372128209845,1633426.5147187754
13,163,5.041995277796873,6070.359126695439,1639496.8738454708
14,299,5.041995277796873,11455.634708333238,1650952.5085538041
15,299,5.041995277796873,10300.654841461628,1661253.1633952658
16,267,5.041995277796873,16915.96800567839,1678169.1314009442
17,138,5.041995277796873,14072.212920887885,1692241.344321832
18,171,5.041995277796873,4317.924062813352,1696559.2683846455
19,285,5.041995277796873,8328.127797514611,1704887.3961821601
20,106,5.041995277796873,11042.363261231001,1715929.759443391
21,15,5.041995277796873,3173.630800221489,1719103.3902436127
22,299,5.041995277796873,25909.345217914713,1745012.7354615275
23,299,5.041995277796873,24226.82552678755,1769239.560988315
24,220,5.041995277796873,12099.053462576254,1781338.6144508913
25,299,5.041995277796873,17868.948621181014,1799207.5630720723
26,148,5.041995277796873,14955.083768753522,1814162.646840826
27,106,5.041995277796873,5846.959638190048,1820009.606479016
28,225,5.041995277796873,-1793.9779997844344,1818215.6284792314
29,299,5.041995277796873,28226.744418070248,1846442.3728973016
30,50,5.041995277796873,5743.310521673909,1852185.6834189754
31,299,5.041995277796873,23959.881049793028,1876145.5644687684
32,299,5.041995277796873,-3944.2371079449863,1872201.3273608235
33,299,5.041995277796873,22882.573455572794,1895083.9008163963
34,299,5.041995277796873,8102.915701890517,1903186.816518287
35,299,5.041995277796873,-518.4762937604953,1902668.3402245264
36,107,5.041995277796873,11168.722831007253,1913837.0630555337
37,39,5.041995277796873,5098.615820672276,1918935.678876206
38,299,5.041995277796873,24634.849897386885,1943570.528773593
39,299,5.041995277796873,27284.01816383658,1970854.5469374296
40,47,5.041995277796873,-6273.193409820853,1964581.3535276088
41,277,5.041995277796873,22517.836399748016,1987099.1899273568
42,299,5.041995277796873,23289.56119494328,2010388.7511223
43,171,5.041995277796873,18186.255136404936,2028575.006258705
44,93,5.041995277796873,-720.9504035097762,2027854.0558551953
45,299,5.041995277796873,16685.90461116753,2044539.9604663628
46,299,5.041995277796873,22961.213265369945,2067501.1737317326
47,299,5.041995277796873,22450.099152211245,2089951.272883944
48,299,5.041995277796873,25316.053440663956,2115267.3263246077
49,114,5.041995277796873,-5040.036921128965,2110227.2894034786
50,299,5.041995277796873,20017.949224220345,2130245.2386276987
51,299,4.7898955139070285,21565.256690919,2151810.4953186177
52,299,4.7898955139070285,27054.809946902034,2178865.30526552
53,268,4.7898955139070285,16975.947268227035,2195841.252533747
54,299,4.7898955139070285,21249.128759654708,2217090.3812934016
55,299,4.7898955139070285,22180.817146720063,2239271.1984401215
56,235,4.7898955139070285,8011.1501306567225,2247282.348570778
57,34,4.7898955139070285,4947.810060289197,2252230.1586310673
58,90,4.7898955139070285,9788.387423777343,2262018.5460548447
59,159,4.7898955139070285,15946.893812645192,2277965.43986749
60,299,4.7898955139070285,17165.818410017193,2295131.258277507
61,299,4.7898955139070285,25588.72476424414,2320719.983041751
62,299,4.7898955139070285,23867.325073295724,2344587.308115047
63,299,4.7898955139070285,22144.742177028613,2366732.0502920756
64,203,4.7898955139070285,20981.283780212787,2387713.3340722886
65,299,4.7898955139070285,20855.02458326643,2408568.358655555
66,299,4.7898955139070285,26353.579025526447,2434921.9376810817
67,100,4.7898955139070285,10771.854963744925,2445693.7926448267
68,248,4.7898955139070285,22612.08505015085,2468305.8776949774
69,299,4.7898955139070285,19001.6955349094,2487307.573229887
70,299,4.7898955139070285,28236.96756318782,2515544.5407930748
71,113,4.7898955139070285,12993.771816413764,2528538.3126094886
72,88,4.7898955139070285,9449.652670605194,2537987.9652800937
73,299,4.7898955139070285,22620.338598642313,2560608.303878736
74,299,4.7898955139070285,23057.62348429609,2583665.9273630325
75,282,4.7898955139070285,13047.412279130294,2596713.339642163
76,299,4.7898955139070285,27047.383127616427,2623760.722769779
77,299,4.7898955139070285,27474.581180749658,2651235.3039505286
78,299,4.7898955139070285,27236.455302057202,2678471.759252586
79,213,4.7898955139070285,9883.410316325688,2688355.1695689117
80,51,4.7898955139070285,5778.742726259801,2694133.9122951715
81,299,4.7898955139070285,26177.64254376334,2720311.554838935
82,299,4.7898955139070285,22230.588062624345,2742542.1429015594
83,299,4.7898955139070285,22766.653148093665,2765308.796049653
84,299,4.7898955139070285,21840.518898470254,2787149.3149481234
85,299,4.7898955139070285,22408.86707478341,2809558.182022907
86,299,4.7898955139070285,25968.723849809125,2835526.905872716
87,299,4.7898955139070285,27922.12409560236,2863449.0299683185
88,299,4.7898955139070285,27502.435870431284,2890951.46583875
89,30,4.7898955139070285,4441.0287317861375,2895392.494570536
90,299,4.7898955139070285,23837.46825771124,2919229.9628282473
91,299,4.7898955139070285,24974.455063260844,2944204.417891508
92,98,4.7898955139070285,10666.77950422879,2954871.197395737
93,299,4.7898955139070285,-2514.306771595816,2952356.890624141
94,299,4.7898955139070285,19383.76493933711,2971740.655563478
95,74,4.7898955139070285,9747.303595873045,2981487.959159351
96,101,4.7898955139070285,-756.251362986708,2980731.707796364
97,299,4.7898955139070285,28531.366912079393,3009263.0747084436
98,299,4.7898955139070285,24939.57388729956,3034202.6485957433
99,299,4.7898955139070285,14916.485399469198,3049119.1339952126
100,274,4.7898955139070285,24338.06667297729,3073457.2006681897
101,299,4.5504007382116765,20856.67545385741,3094313.876122047
102,299,4.5504007382116765,26947.577980963044,3121261.4541030102
103,299,4.5504007382116765,20570.253602575358,3141831.7077055858
104,299,4.5504007382116765,25483.140801843085,3167314.848507429
105,158,4.5504007382116765,-2043.6734670302421,3165271.1750403987
106,10,4.5504007382116765,2487.172721138182,3167758.347761537
107,53,4.5504007382116765,6246.638728038107,3174004.986489575
108,299,4.5504007382116765,18548.205374919045,3192553.191864494
109,299,4.5504007382116765,26297.950219746137,3218851.14208424
110,299,4.5504007382116765,25237.48885322119,3244088.6309374613
111,299,4.5504007382116765,7441.894954771907,3251530.525892233
112,127,4.5504007382116765,8944.77084370816,3260475.296735941
113,112,4.5504007382116765,9728.070660876174,3270203.367396817
114,299,4.5504007382116765,24693.744102321918,3294897.111499139
115,299,4.5504007382116765,21104.96010347601,3316002.071602615
116,258,4.5504007382116765,9410.245436939458,3325412.3170395545
117,261,4.5504007382116765,-6463.914657143352,3318948.402382411
118,299,4.5504007382116765,23584.709124577836,3342533.1115069888
119,299,4.5504007382116765,26766.668637558912,3369299.7801445476
120,299,4.5504007382116765,-14962.933485050373,3354336.8466594974
121,299,4.5504007382116765,21194.026529800285,3375530.8731892975
122,299,4.5504007382116765,27632.269479069244,3403163.142668367
123,299,4.5504007382116765,16966.83949984007,3420129.982168207
124,299,4.5504007382116765,27944.351161937073,3448074.333330144
125,268,4.5504007382116765,23518.06796399893,3471592.401294143
126,228,4.5504007382116765,9905.486178105846,3481497.8874722486
127,299,4.5504007382116765,25080.152617091277,3506578.04008934
128,260,4.5504007382116765,11659.817238682823,3518237.857328023
129,299,4.5504007382116765,25984.828840579532,3544222.686168602
130,299,4.5504007382116765,23267.035030776067,3567489.7211993784
131,299,4.5504007382116765,22232.79259057045,3589722.513789949
132,299,4.5504007382116765,25216.552125990595,3614939.0659159394
133,42,4.5504007382116765,5064.0731910167015,3620003.1391069563
134,299,4.5504007382116765,27106.099219194628,3647109.238326151
135,251,4.5504007382116765,25755.38640453294,3672864.624730684
136,277,4.5504007382116765,22975.19977112959,3695839.8245018134
137,299,4.5504007382116765,24264.755826322842,3720104.580328136
138,149,4.5504007382116765,15203.93523589158,3735308.5155640277
139,299,4.5504007382116765,24481.340754051165,3759789.856318079
140,47,4.5504007382116765,6141.711755360137,3765931.568073439
141,52,4.5504007382116765,6040.532484695752,3771972.1005581347
142,299,4.5504007382116765,5499.849578505093,3777471.9501366396
143,17,4.5504007382116765,3202.666830358569,3780674.616966998
144,222,4.5504007382116765,23389.173022245337,3804063.7899892437
145,299,4.5504007382116765,-1934.1326542947413,3802129.657334949
146,260,4.5504007382116765,574.9773731028035,3802704.6347080516
147,299,4.5504007382116765,12628.334766070426,3815332.969474122
148,299,4.5504007382116765,24353.74912938408,3839686.718603506
149,130,4.5504007382116765,1756.78585459259,3841443.5044580987
150,100,4.5504007382116765,11179.27095110286,3852622.7754092016
151,120,4.322880701301092,174.28925294169494,3852797.064662143
152,299,4.322880701301092,24362.422607437627,3877159.487269581
153,299,4.322880701301092,21812.411033399236,3898971.8983029802
154,299,4.322880701301092,23986.334604463635,3922958.232907444
155,299,4.322880701301092,16684.408971277284,3939642.641878721
156,299,4.322880701301092,25317.153242629334,3964959.7951213503
157,299,4.322880701301092,24885.112175094673,3989844.907296445
158,299,4.322880701301092,20245.013177921508,4010089.9204743668
159,299,4.322880701301092,23305.188796037877,4033395.1092704046
160,299,4.322880701301092,20161.79462195165,4053556.9038923564
161,299,4.322880701301092,25632.580067106024,4079189.4839594625
162,148,4.322880701301092,13710.303402645552,4092899.787362108
163,299,4.322880701301092,20099.782343970524,4112999.5697060786
164,299,4.322880701301092,22239.588368684083,4135239.1580747627
165,299,4.322880701301092,24785.80006034678,4160024.9581351094
166,97,4.322880701301092,10329.465258687753,4170354.423393797
167,299,4.322880701301092,29204.21258998165,4199558.635983779
168,299,4.322880701301092,27382.34040683045,4226940.9763906095
169,121,4.322880701301092,3223.604975392378,4230164.581366002
170,299,4.322880701301092,30168.088295842255,4260332.669661844
171,299,4.322880701301092,27318.567702942626,4287651.237364787
172,299,4.322880701301092,15381.94588616482,4303033.183250952
173,299,4.322880701301092,26404.804950446112,4329437.9882013975
174,299,4.322880701301092,22718.597404357773,4352156.585605755
175,76,4.322880701301092,-7779.026794178897,4344377.558811576
176,299,4.322880701301092,-28622.170351061814,4315755.388460514
177,299,4.322880701301092,16352.099277906796,4332107.487738421
178,49,4.322880701301092,6368.1895975820835,4338475.677336004
179,24,4.322880701301092,3852.3406150158303,4342328.017951019
180,165,4.322880701301092,13476.087626185543,4355804.105577204
181,299,4.322880701301092,27923.5232338837,4383727.628811088
182,142,4.322880701301092,15078.525178667049,4398806.153989756
183,299,4.322880701301092,25352.92647226405,4424159.08046202
184,299,4.322880701301092,19203.2932822875,4443362.373744307
185,243,4.322880701301092,-706.690947936655,4442655.68279637
186,106,4.322880701301092,12673.66868841233,4455329.351484783
187,93,4.322880701301092,-1503.3722893995255,4453825.979195383
188,299,4.322880701301092,25762.502288800322,4479588.481484184
189,273,4.322880701301092,23635.72508292916,4503224.206567113
190,266,4.322880701301092,1411.6958139329945,4504635.902381047
191,299,4.322880701301092,25922.59227036381,4530558.494651411
192,174,4.322880701301092,6073.53134145815,4536632.0259928685
193,137,4.322880701301092,14283.950539156758,4550915.976532025
194,299,4.322880701301092,19825.35820215274,4570741.334734178
195,299,4.322880701301092,26486.221351013966,4597227.556085192
196,299,4.322880701301092,25456.947567434177,4622684.503652626
197,299,4.322880701301092,24521.458655905848,4647205.962308532
198,229,4.322880701301092,-875.8785727123468,4646330.083735819
199,299,4.322880701301092,21271.61720992882,4667601.700945748
200,299,4.322880701301092,20003.0585628668,4687604.759508614
201,8,4.106736666236038,2343.7713215042704,4689948.530830119
202,260,4.106736666236038,10943.665960220242,4700892.196790339
203,299,4.106736666236038,29515.31332544167,4730407.510115781
204,299,4.106736666236038,22992.722074892732,4753400.232190673
205,299,4.106736666236038,28046.723588064553,4781446.955778738
206,299,4.106736666236038,23881.292779833504,4805328.248558571
207,0,4.106736666236038,-10000.0,4795328.248558571
208,62,4.106736666236038,6856.866780765545,4802185.115339336
209,299,4.106736666236038,24750.533257539333,4826935.648596875
210,299,4.106736666236038,21010.85374256323,4847946.502339439
211,299,4.106736666236038,14638.04964488052,4862584.551984319
212,11,4.106736666236038,2663.304639846291,4865247.856624166
213,180,4.106736666236038,13809.781460122585,4879057.638084288
214,299,4.106736666236038,25575.79400688116,4904633.432091169
215,299,4.106736666236038,18777.523229174443,4923410.955320343
216,299,4.106736666236038,16407.45059875529,4939818.405919098
217,299,4.106736666236038,28885.999249768498,4968704.405168867
218,299,4.106736666236038,22331.780316209108,4991036.185485076
219,299,4.106736666236038,23736.70515653092,5014772.890641607
220,299,4.106736666236038,26296.639367869615,5041069.530009477
221,78,4.106736666236038,8876.340974060677,5049945.870983538
222,274,4.106736666236038,27505.95315034078,5077451.824133879
223,299,4.106736666236038,23877.355338248017,5101329.179472127
224,75,4.106736666236038,8156.8582948217,5109486.037766948
225,10,4.106736666236038,2658.6613720813643,5112144.69913903
226,3,4.106736666236038,1815.6057902066582,5113960.304929236
227,299,4.106736666236038,22285.59863467493,5136245.903563911
228,203,4.106736666236038,9657.048223696747,5145902.951787608
229,299,4.106736666236038,25264.295030585818,5171167.246818193
230,137,4.106736666236038,204.82247710745833,5171372.069295301
231,299,4.106736666236038,19487.046561930576,5190859.115857231
232,98,4.106736666236038,11695.059718338829,5202554.17557557
233,299,4.106736666236038,24710.525716608357,5227264.701292179
234,233,4.106736666236038,12509.549654570477,5239774.250946749
235,299,4.106736666236038,28148.128120288948,5267922.379067038
236,299,4.106736666236038,13785.602357289235,5281707.981424327
237,299,4.106736666236038,29842.688665666723,5311550.670089994
238,299,4.106736666236038,19415.460810374603,5330966.130900368
239,75,4.106736666236038,8701.723280630737,5339667.854180999
240,299,4.106736666236038,28419.80012770871,5368087.654308707
241,54,4.106736666236038,6684.349629390357,5374772.0039380975
242,299,4.106736666236038,26748.442655842293,5401520.44659394
243,299,4.106736666236038,23213.304022297973,5424733.750616238
244,299,4.106736666236038,24563.94758959396,5449297.698205832
245,299,4.106736666236038,27511.61992314261,5476809.318128975
246,299,4.106736666236038,13016.852027113104,5489826.170156089
247,299,4.106736666236038,19654.752830981724,5509480.92298707
