7,-4482.5885378874555,0
4,-3093.8648968563575,0
10,-3222.7317604789887,0
9,-2783.163667483463,0
3,-3102.3217112349903,0
3,-3617.7340974704043,0
6,-3785.0759569657253,0
11,-3882.9885397719113,0
0,-2404.4126101815386,0
0,-2478.0637602773663,0
7,-2393.073337781356,0
6,-3642.5815021767185,0
9,-2369.81011897578,0
8,-2975.231083462258,0
11,-3454.041111509821,0
5,-1624.561479292181,0
10,-2029.482692707676,0
4,-4369.07312825043,0
1,-3001.9993337774076,0
3,-2558.2024939398366,0
7,-4542.818508371207,0
2,-1215.0720143267229,0
4,-2082.4984993992193,0
9,-2193.171219946131,0
1,-3478.965363437814,0
4,-3339.041778714366,0
9,-2131.1968468445143,0
11,-1978.3831782544048,0
3,-3507.5917664403305,0
2,-2436.2265904467918,0
4,-2973.146481423342,0
3,-5170.415844011002,0
11,-4866.456616471578,0
7,-4725.843839993023,0
4,-3926.779851226702,0
2,-3905.3809033178823,0
9,-2112.2499852053497,0
8,-2427.5913988972693,0
2,-3705.8872082134394,0
9,-4202.380277890139,0
1,-4315.460577968474,0
1,-1846.7268341582087,0
3,-2437.8679209506,0
8,-3554.096228297709,0
8,-2763.2589455206694,0
9,-3300.0,0
0,-3282.7427556846424,0
9,-3135.9209173702066,0
10,-2368.459414893994,0
4,-4055.7613342010154,0
9,-3786.607980765899,0
8,-2143.1752144890065,0
9,-2647.6404589747453,0
6,-4344.651884788929,0
7,-2776.2564723022256,0
4,-2310.4977818643324,0
11,-3526.8682992139074,0
9,-3533.4402499547095,0
10,-3567.1276960602345,0
7,-3513.7444414755037,0
9,0.0,0
11,-4420.4977095345275,0
11,-3552.463933666322,0
0,-3471.714273957464,0
5,-2818.865019826242,0
11,-3740.2138976267124,0
5,-4654.932867399915,0
2,-4977.187961088068,0
2,-4285.090430784396,0
9,-3251.645737161415,0
6,-3354.1019662496847,0
7,0.0,0
9,-3326.0186409579846,0
6,-2472.650399874596,0
1,0.0,0
9,-3812.1385074522145,0
8,-4152.204233897943,0
11,-3458.1497943264403,0
1,-4089.0585713584487,0
7,-3082.7260663250636,0
7,-4096.58394275035,0
3,-3375.499962968449,0
4,-3886.077714096824,0
3,-3185.02747240899,0
8,-2976.508021154991,0
1,-3132.0280969365517,0
6,-2690.5761464786683,0
11,-2713.3742830652764,0
7,-1856.1249957909624,0
3,-3146.4265445104547,0
0,-3052.8675044947495,0
4,-4309.013808286068,0
2,0.0,0
4,-3904.8687557970497,0
0,-4100.0,0
1,-3611.3709308239163,0
9,-3276.156284428446,0
1,-2791.845267918693,0
9,99.6810174983635,0
2,-4090.8189889067444,0
8,-2299.217258111986,0
4,-4548.977907178711,0
8,-1864.8324321504062,0
2,-2338.9741341023846,0
10,-1680.4761230080003,0
7,-2692.285274631944,0
11,-2864.751298105998,0
4,0.0,0
9,0.0,0
0,-2562.6548733686323,0
7,0.0,0
6,-3570.2100778525623,0
0,-2534.640013887574,0
9,-2791.128803907122,0
4,0.0,0
2,-3580.0,0
8,-2339.4871232815112,0
6,-4502.887962186046,0
3,-4295.579122772621,0
6,-6209.476628509041,0
2,-4121.747202340289,0
1,-3264.475455567096,0
8,-3828.576759058123,0
9,-5441.360124086624,0
2,-3502.5133832720753,0
5,-3798.3680706324394,0
10,0.0,0
0,-4297.720325940253,0
1,-3068.810844610661,0
6,-2598.9228537992426,0
4,-2581.007555200101,0
2,-3050.114751939671,0
2,-2626.0236099471763,0
2,-4658.3688132220705,0
4,-4200.428549564914,0
6,-2347.6797055816623,0
3,-3440.465084839548,0
6,-2007.7848490313897,0
2,-2357.371417490252,0
11,-3212.600192990096,0
8,-3383.25287260648,0
3,-4133.27956954281,0
6,-4221.374183841087,0
0,-3728.4313055224716,0
1,-3952.4169820503503,0
6,-2138.130024109853,0
1,-4228.900566341091,0
11,-3529.4192156784093,0
4,-4344.743951028645,0
1,-4096.144528700129,0
7,-3743.634597553559,0
6,-3766.4306710730784,0
4,-3138.534689946887,0
2,-3492.678055590008,0
4,-3371.765116374508,0
6,-2587.431158504512,0
10,-2426.272861819132,0
11,-3301.272481937836,0
3,-3366.065953008051,0
3,-3367.0164834761354,0
3,-3529.5892112255788,0
10,-3318.6744341679555,0
1,-2776.1844319137017,0
6,-3694.2116885744376,0
6,-3254.7196499852334,0
10,-3054.8322376196047,0
6,-3723.546696363562,0
10,-3092.2483729480723,0
0,-3659.56281541935,0
7,-2674.172769287729,0
6,-2652.3951440160645,0
3,-2998.999833277755,0
2,-2182.6589289213284,0
0,-3507.7628198040984,0
8,-2851.9467035693356,0
1,-4882.294542528134,0
10,-3283.7174056243025,0
5,-4495.775795121461,0
3,-3976.0281689143,0
10,-2880.3472012936218,0
2,101.87516233793613,0
1,-2255.4822100828014,0
1,-3674.88775338785,0
0,-3432.37527085836,0
8,-3339.4610343586883,0
8,-4580.218335407168,0
0,-3230.232189796888,0
10,0.0,0
1,-4195.664428907536,0
6,-4353.848871975232,0
3,-4932.747712989181,0
5,-4143.138906674503,0
3,-3636.811790566017,0
11,-2324.5644753372617,0
1,-3965.7029641666304,0
1,-4781.798824710216,0
2,-2899.448223369405,0
11,-2603.4592372457073,0
6,-1934.3215865000318,0
5,-3545.9836435042957,0
2,-3479.6551553278955,0
2,-3042.6961728046394,0
2,-1992.8873525616043,0
7,-2328.432949431871,0
1,-2758.840336083261,0
5,-1911.1253229445733,0
6,-2315.9447316376095,0
9,-2934.1438274222346,0
7,-2448.673110074107,0
2,-2779.7841642832636,0
9,-3048.212591011329,0
3,-3078.0513316057613,0
4,-3244.2564633518114,0
9,-3182.7660925679093,0
8,-2922.875296689888,0
3,-3398.882169184451,0
6,-3839.2707640904932,0
10,-1366.747965061591,0
7,-3104.899354246447,0
7,-4170.275770257886,0
4,-4335.94280405081,0
6,0.0,0
1,-1777.188791321845,0
9,-3074.020169094536,0
10,-2456.8272222523096,0
2,-2889.2905703649812,0
9,-2185.497654997598,0
1,-1927.6929216034384,0
2,-2096.5686251587376,0
4,-4357.109133358952,0
9,-4587.766341042228,0
4,-1916.1419571628821,0
0,-1881.3824704190267,0
1,-4620.0,0
1,-3118.0763300471012,0
2,-3272.9802932495636,0
11,-2471.4368290530915,0
5,-3087.134593761665,0
10,-3119.615360905892,0
5,-2521.1108662651072,0
5,-5340.936247513164,0
3,-2062.4257562394823,0
4,-3504.6825819180826,0
7,-3322.2281679619778,0
4,0.0,0
2,-2562.6548733686323,0
0,-2642.8015438167126,0
0,-3114.546515947386,0
10,-3109.790989761209,0
4,-3608.5454133209964,0
7,-3886.129179530706,0
7,-1808.203528367313,0
7,0.0,0
11,-2404.4126101815386,0
3,-3370.2818873204064,0
11,-3397.4107788137717,0
0,-4133.1344038151,0
6,-3989.686704491971,0
2,-2674.5466905627204,0
0,-3588.4815730333635,0
10,-4839.421453025145,0
11,-3359.2261013513216,0
9,-2625.795117673883,0
7,-2930.32421414423,0
0,-3392.9338337197205,0
8,0.0,0
3,-2607.757657452088,0
6,-2157.127719909046,0
11,-3302.4839136625633,0
10,0.0,0
10,-3426.6018152099323,0
6,-2484.6730167166866,0
7,-3680.7064539297344,0
11,-4991.552864590338,0
8,-4532.637201453476,0
0,-1976.3602910400723,0
10,-1819.3405398660252,0
2,-3004.929283693711,0
6,-2249.799991110321,0
9,-2600.538405792154,0
1,-2595.53462700847,0
2,-3292.294033041399,0
5,-3227.2588988180046,0
5,-2848.5083815920216,0
4,-2296.1707253599416,0
0,-1533.2318807016763,0
3,-3079.4155289600008,0
4,-3262.4530647964884,0
7,-2797.570374449944,0
6,-3960.4040197939403,0
4,-3832.75357934736,0
5,-2824.322927712056,0
3,-2724.334781189713,0
11,0.0,0
6,-3196.122650963195,0
9,-3180.1886736481533,0
10,-3566.566976799959,0
1,-2223.3308345813048,0
3,-3616.9047540680413,0
4,-1926.7589366602144,0
8,-3549.253442627055,0
4,-3328.2427796060792,0
6,-2543.226297441893,0
0,-2297.5639272934277,0
2,-4137.43882129996,0
8,-3928.612986793176,0
1,-2925.816125459698,0
5,-4169.604297772152,0
0,-3520.7385588822126,0
1,76.651516716431,0
2,-2390.7321054438535,0
6,-1549.83870128475,0
2,-2555.777768116782,0
9,-3176.7908335299635,0
3,-2642.1960563137627,0
10,53.54275558570005,0
9,-4058.9161114760673,0
8,-3442.0342822232324,0
1,-3367.254074167852,0
1,-2393.741840717165,0
9,-4333.543584642942,0
3,-3317.167466378506,0
3,-3423.390132602476,0
2,-3004.7961661317395,0
6,-2418.7600128991717,0
9,-2361.524931056202,0
1,-4276.213278123531,0
11,-3182.263345482269,0
1,-1918.9580506097573,0
4,-4837.065225940209,0
2,-4798.333043880968,0
9,-2561.718173414086,0
1,-3450.5072090925996,0
2,-1907.4590428106183,0
9,-2523.568901377571,0
4,-1770.6495983113089,0
4,-3208.364069116845,0
2,-3440.581346226245,0
8,-3352.730230722418,0
7,-3481.8960352084036,0
10,-3381.8929610500686,0
8,-2698.2216365599024,0
4,-2656.6143867712526,0
2,-3545.588808646598,0
10,-2594.3014474035203,0
3,-4215.6375555780405,0
6,-4073.966126516027,0
4,-2784.67233260935,0
6,-4528.090105110542,0
3,-4276.68095606862,0
6,-4178.468619003857,0
11,-2499.1198450654583,0
0,-3579.7206594928602,0
6,-2023.9565212721345,0
3,-4629.384408320398,0
8,-2322.154172315008,0
10,0.0,0
3,-3518.5224171518357,0
3,-3654.9144996839527,0
3,-3637.6365953734303,0
0,-3162.657110721932,0
11,-1986.0513588525348,0
5,-2039.8039121444983,0
2,-2641.968962724581,0
1,-1317.269904006009,0
10,-2937.8223227417957,0
11,-3653.7104428238426,0
7,-4500.711054933431,0
2,-2952.2195040342103,0
6,-2993.3927239839413,0
3,-3776.8770167957546,0
9,-3453.9832078341087,0
1,-2562.6548733686323,0
5,-2636.512848442048,0
5,-2229.080527930743,0
11,-2453.81335883559,0
9,-3248.445782216474,0
11,0.0,0
11,-3752.918864031036,0
5,-3344.0693772707527,0
7,-4069.1030952778774,0
3,-2400.4999479275143,0
6,-3668.514685809503,0
0,-2686.7080228413356,0
6,-2847.9466287133964,0
8,-4188.842322169695,0
3,-2120.377324911771,0
10,-1023.9140588936164,0
7,-2715.0690598951624,0
7,-3054.897706961724,0
0,-3749.239922971055,0
6,-1620.0,0
0,-4351.045851286792,0
7,-2728.4427793157033,0
7,-2946.862738574703,0
2,-3022.780177254046,0
4,-3481.8960352084036,0
4,-3187.3499964704224,0
1,-3143.6920968822633,0
2,0.0,0
5,-3454.272716506327,0
7,-3614.3602476786955,0
10,-3151.4441134184817,0
2,-3312.823569102345,0
6,-2646.5071320516026,0
3,-2242.676971835222,0
7,-4683.16132542965,0
8,-4116.017492674199,0
3,-3744.1153828374468,0
1,-1992.987706936498,0
8,-2479.5967414077636,0
0,-3209.049703572695,0
2,-2327.3160507331186,0
4,-2056.9880894161734,0
9,-5391.326367416464,0
8,-2270.330372434814,0
0,-3318.7949620306467,0
5,0.0,0
9,-3604.441704342019,0
1,-3219.7515432095065,0
10,-2473.135661462994,0
10,-1591.7286200857232,0
9,-1544.0207252495024,0
7,-4086.954856613907,0
2,-2952.4904741590617,0
8,-3632.7950671624735,0
8,0.0,0
7,-3320.963715550051,0
10,-2451.2853771032046,0
7,-1689.852064531094,0
0,-3083.7639338963672,0
6,-3823.192383336209,0
9,-3132.6665957295872,0
4,76.02703196437228,0
5,98.9705967113077,0
6,51.572361605085746,0
2,-2956.822618961104,0
10,-5512.240923617182,0
9,0.0,0
4,-3274.5075965708193,0
11,-2766.7309229485977,0
6,-3050.9015061125783,0
10,-3848.532187730798,0
8,-4022.4867930174737,0
8,0.0,0
6,-3575.1363610357575,0
5,-4556.88490089447,0
10,-2357.7107541002565,0
8,-4359.908255915484,0
8,-4438.24289556126,0
5,-4170.995085108588,0
6,-3392.108488831099,0
9,-5534.401503324456,0
0,-4335.80442363352,0
11,-3263.5563423970484,0
0,-3294.480232145884,0
11,-3443.544685349676,0
5,-3394.4071647343662,0
5,-2425.3659517689284,0
8,-1805.7685344473139,0
1,-2602.229813064173,0
0,-2957.093167284386,0
9,-2603.5360569809664,0
6,-2336.236289419373,0
6,-2175.591873490982,0
0,-3033.2161149512576,0
9,-4409.852605246575,0
3,-3683.313725438006,0
8,-3769.827582264207,0
6,-4156.248308270332,0
3,-2270.1541797860336,0
10,-3344.4282022492275,0
5,-3248.445782216474,0
0,-2976.3064358362026,0
9,-2933.0530169091726,0
8,0.0,0
7,-2211.6961816669123,0
9,-3638.1863613619357,0
7,-4846.648326421054,0
7,-4926.865129065337,0
7,-3026.4170234784233,0
3,-2035.8781888904846,0
7,-4401.317984422393,0
1,-2787.184959775723,0
6,-3571.890255872932,0
5,-3939.289275998908,0
9,-5112.533618471374,0
9,-1612.2034611053282,0
10,-3216.955082061296,0
1,-3465.775526487542,0
5,-2431.5427201675893,0
9,-2682.461556108493,0
11,-4191.658383026937,0
4,-2043.9178065665947,0
4,-2616.715498482783,0
4,-1952.4343778985249,0
5,-2217.3858482456317,0
5,-3558.595228457432,0
6,-3825.232019106815,0
10,-3393.9946965191325,0
1,-2161.2959075517633,0
11,-3230.232189796888,0
0,-1846.2935844550834,0
4,-2529.9011838409815,0
0,-2509.1034255287286,0
10,-2703.25729445053,0
8,-2221.5310036098977,0
10,-3016.8858115613193,0
5,-3040.2631465055783,0
3,-1601.998751560063,0
10,-2845.0659043333253,0
1,-2662.404927880055,0
11,-3584.91283018151,0
6,0.0,0
10,-2745.906043549196,0
10,-3592.5478424093394,0
3,-3686.4074652702184,0
7,-2782.804340948174,0
9,-3475.686982453972,0
2,-3379.34904974316,0
8,-3462.8889673219383,0
4,-2178.1643647805827,0
9,-3471.9447000204364,0
5,-2274.906591488978,0
11,-1683.9239887833419,0
4,-2742.699400225989,0
2,-2305.2114870440846,0
9,-2828.5685425670704,0
5,-1989.6733400234323,0
1,-3449.811589058162,0
6,-3477.0102099361166,0
10,-3875.5644750152205,0
10,-2096.5686251587376,0
4,-2653.149072328956,0
4,-3053.2605522621225,0
6,-2147.4636201807934,0
5,-3097.4182797936737,0
0,-3476.8951666681005,0
0,-2947.6770515102226,0
8,-3580.5027579936313,0
2,-2875.1347794494786,0
6,-3087.2641610331953,0
7,-2223.9604313026794,0
7,-3473.384516577455,0
6,-3920.306110496985,0
10,-2392.153841206706,0
10,-3327.281172368816,0
8,-3286.0919037665394,0
10,-2578.294009611782,0
3,-2208.800579500105,0
3,-3236.8503209138357,0
11,-3313.849725017717,0
3,-5567.261445270915,0
7,-2122.922513894466,0
8,-1163.958762156117,0
3,-4645.212589322474,0
8,-3223.414338864925,0
1,-5666.392150213396,0
5,-3036.379422931199,0
7,-2760.941868276114,0
2,-3447.5498546068916,0
11,-2980.872355536211,0
5,-3504.168945698823,0
2,-4099.463379516885,0
11,-3780.476160485607,0
6,-2200.1818106692913,0
5,-2771.930735065362,0
8,-2751.9447668875914,0
2,-2865.588944702293,0
8,-3133.1134674633154,0
8,-3317.5292010772114,0
0,-3340.5388786840963,0
1,-2772.0750350594767,0
10,-3228.9936512789864,0
6,-3325.7179675973725,0
5,-3283.10828331933,0
8,-4213.549572510095,0
9,-4121.067822785741,0
4,-3573.5136770411277,0
7,-3989.7368334264856,0
5,-3429.6355491509594,0
5,-2880.3472012936218,0
11,-2706.1411640932556,0
5,-3848.999870096127,0
0,-3680.271729098274,0
9,-1963.4663226039809,0
2,-2756.0841786854044,0
2,-1870.40102651811,0
0,-3029.5874306578444,0
6,-3549.02803595576,0
0,-2798.2851891828323,0
9,-3531.00552251055,0
5,-2521.348845360356,0
1,-1980.30300711785,0
6,-2409.6472770926453,0
9,-2605.993092853471,0
11,-4218.625368529421,0
6,-3389.277209081606,0
3,0.0,0
9,-4316.758042790909,0
10,-3060.0653587791226,0
7,-2604.6880811337087,0
7,-5319.736835596287,0
0,-3059.4770795023123,0
1,-3428.7023784516496,0
10,-3577.037880705207,0
2,-4170.611465960357,0
10,-2850.8244421570403,0
5,-3375.7369565770377,0
7,-3573.7375393276993,0
8,-3107.2817702937728,0
11,-3388.0377801907703,0
7,-3819.842928707933,0
11,0.0,0
9,-4261.314351230147,0
9,-4027.604747241219,0
6,-1718.371321920847,0
7,-3389.277209081606,0
2,-3485.3407293979167,0
9,-4190.560821656214,0
0,-3218.4468303826307,0
11,-3044.4703972940847,0
4,-4126.887446975021,0
10,-2845.0659043333253,0
10,-3441.5694094409896,0
9,-2380.4201309852847,0
2,-2465.5222570481897,0
11,-4020.2487485229067,0
5,-2613.6564426106197,0
7,-2826.30500831032,0
1,-3371.112575990306,0
8,-2443.030904429987,0
3,-3268.3329083800504,0
10,-2607.067317888052,0
6,-2180.73382144635,0
1,-2783.594798098315,0
0,-3562.5271928786733,0
11,-3521.4201680572,0
11,-3097.224564025024,0
8,-2233.6517185989405,0
2,-3014.962686336267,0
3,-2663.7567456507736,0
8,-1563.3297796690244,0
9,-2693.399339125188,0
0,-2816.5226787654315,0
8,-2498.1593223811806,0
0,-2546.605583909687,0
1,-2508.545395244025,0
5,-2551.9404381764084,0
5,-2361.8636709175235,0
8,-2557.9679435051567,0
6,-1566.9077828640716,0
1,-2057.8629691988726,0
7,-2080.9613163151303,0
1,-2873.951982897418,0
3,-3200.562450570212,0
3,-3536.947836765479,0
0,-3568.3609682878214,0
8,-1831.7205026968497,0
1,-3311.193138432127,0
8,-3032.9523570277197,0
8,0.0,0
10,-2321.63735324878,0
8,-3438.8951714177038,0
5,-3670.7492423209733,0
2,-2690.2787959614893,0
5,-2345.548976252681,0
1,-2008.3824337013107,0
10,-2012.4611797498108,0
1,-3155.8833945505653,0
6,-4012.9291047811944,0
2,-2434.2555330120954,0
11,-3175.0905498898765,0
7,-2217.5662335091597,0
6,-3743.955127936231,0
5,-2639.469643697385,0
6,-2260.1769842204835,0
0,-3216.022387981775,0
11,-3357.439500571827,0
5,-3490.042979678044,0
1,-3304.3002284901413,0
3,-3162.151166532049,0
1,-3455.488388057468,0
3,-3335.0262367783557,0
7,-2848.8594208911045,0
7,-2793.850389695196,0
8,-3155.3129797216634,0
2,-3362.0232003958567,0
9,-2384.114091229696,0
2,-3467.333269243094,0
6,-3456.587912956938,0
6,-3073.8249787520435,0
2,-3388.5690195125144,0
6,-3412.0961299471032,0
1,-3537.79592401823,0
10,-3144.1374015777365,0
9,-3281.5240361758742,0
9,0.0,0
10,0.0,0
1,-2769.0431560378397,0
4,-3004.3967780571193,0
9,-3388.332923430046,0
3,-3346.699867033194,0
9,-2484.753508901839,0
3,-2641.060393099711,0
7,-2509.9003964301055,0
2,-2481.0481655945337,0
0,-2536.9272752682527,0
0,-2610.59380218371,0
6,-2397.41527483246,0
1,-1742.2973339817747,0
0,-1604.6183346827368,0
9,-2376.299644405141,0
7,-1538.1807436059,0
5,-1675.8281534811376,0
0,-2023.5612172603032,0
5,-4001.799595182147,0
3,-4328.325311249144,0
8,-3062.0907889871587,0
0,-5026.251088037684,0
4,-3667.969465521762,0
10,-3444.8802591672184,0
6,-2352.7005759339627,0
8,-3418.713208211534,0
7,-2501.0397837699425,0
11,-2448.673110074107,0
7,-2421.4045510818714,0
9,-2755.4310007692084,0
1,-2778.8486824582587,0
7,-2622.8229067171114,0
11,-3570.154058300566,0
4,-3617.125930901494,0
6,-4163.219907715662,0
10,-2194.3563976710802,0
11,0.0,0
7,0.0,0
5,-2547.9403446705733,0
7,-4131.972894393186,0
8,-2686.3357943488745,0
0,-2529.3477420078084,0
0,-5050.267319657445,0
1,-2563.981279182826,0
1,-2147.5567512873786,0
1,-4840.743744508689,0
2,-2740.364939200617,0
8,-3568.8653659111324,0
9,61.20810847830755,0
9,-1552.4174696260025,0
3,-4283.409856644586,0
1,-4034.5507804463186,0
1,-2988.1097704067033,0
5,-4118.39774669713,0
3,-3113.3261955664075,0
9,-3220.6210581190703,0
0,-3064.375956047169,0
9,-1626.161123628283,0
4,-3557.246125867593,0
4,-2637.4229846575618,0
8,-2548.2543044209697,0
4,-3715.158139299053,0
11,-3507.0785562915466,0
0,-6295.585755114452,0
0,-3428.1773583057225,0
11,-3473.614831843047,0
11,-3436.335257218073,0
10,-3560.898762952971,0
0,-3164.6168804454037,0
10,-2800.714194629649,0
6,-4863.126566315132,0
5,0.0,0
6,-4246.975394324765,0
8,-1245.9534501738017,0
2,50.76291015955778,0
3,-1848.7833837418593,0
6,56.74765418500186,0
6,-2166.6564102321345,0
2,-2497.118339206214,0
1,-2275.8734586966825,0
4,-2971.66619928955,0
11,-3433.074423894711,0
10,-3762.8180928660367,0
5,-3411.6858003045945,0
1,-3131.5172041679734,0
10,0.0,0
8,-2531.244753080982,0
2,-3767.227096950753,0
2,-2297.5639272934277,0
10,-3184.713487898087,0
9,-3963.584236521283,0
10,-4407.675124144247,0
8,-4184.208407811447,0
8,-4363.209827638364,0
7,-4009.1894442642642,0
4,-4321.34238402837,0
5,-4123.833168303489,0
