7,-4482.5885378874555,0
3,-4293.6231786219905,0
4,-3510.0427347825835,0
2,-1867.6188047886003,0
9,-2843.6596139481953,0
6,-2366.262876351653,0
7,-1937.9370474811612,0
5,-4045.194680111206,0
2,-2504.6357020532946,0
11,-2249.799991110321,0
3,-3354.5193396372006,0
5,-3463.3509784600233,0
4,-3353.8634438509866,0
3,-2087.8697277368624,0
3,-4299.0696668000155,0
1,-3327.281172368816,0
9,-3064.7022693893123,0
3,-2649.9811320083018,0
1,-4913.4916301953745,0
11,-2493.110506977178,0
11,-2446.630335788388,0
6,-3361.4877658560654,0
10,-3210.2959365142647,0
2,-4335.204724116267,0
2,-3389.041162334857,0
3,-4327.123756030095,0
10,-4670.717289667617,0
3,-2864.681483167021,0
2,0.0,0
11,-3374.314745248285,0
4,-3370.578585347032,0
9,-2762.1006498677775,0
10,-1994.1915655222294,0
2,0.0,0
8,-3665.624094202786,0
4,-3297.5748664738458,0
5,-2590.289559103383,0
9,85.90631856415173,0
1,-2468.4408034222733,0
7,-4039.2573574854077,0
5,-3374.9074061372407,0
11,-3465.8332331489923,0
3,-2486.2823652996453,0
1,-1439.1664254004818,0
10,-4289.941724545917,0
4,-4159.75960843893,0
7,-3882.730997635556,0
4,-3105.1570008616313,0
4,-3314.815228636432,0
5,-3444.29963853321,0
3,-4140.434759780668,0
4,-3362.9748735308744,0
11,-2610.823624835657,0
4,-3522.4423345173445,0
6,-2838.0274840106817,0
7,-3544.065462149366,0
10,-3954.28881089887,0
6,-3685.8106299700203,0
0,-3193.1175988365976,0
11,-4321.57378740662,0
4,-2664.8076853686835,0
9,-2495.5961211702506,0
11,-2797.2843974111747,0
2,-4473.969155012135,0
3,-4282.5226210727715,0
9,-3888.5472865840275,0
5,-1996.3967541548448,0
3,-2482.982078066614,0
9,-3549.591525795609,0
11,-4208.087451562764,0
7,-2526.3412279421004,0
8,-3191.6140117501673,0
8,-3146.80790643471,0
0,-3250.7845206965044,0
8,-3593.60543187479,0
1,-2711.4571728131723,0
2,-3027.474194770288,0
6,-3227.1349522447927,0
7,-1875.419952970534,0
8,-2326.972281742952,0
9,-3939.035414920764,0
4,-4409.89795800311,0
9,-3837.75976319519,0
7,-3784.2304369580875,0
9,-4231.170050943356,0
10,0.0,0
11,-3442.6733798023884,0
4,-2889.221348391293,0
5,-2785.175039382624,0
0,-3655.2428099922445,0
0,-2495.9166652755057,0
0,-2490.140558281801,0
10,-2904.4104393146645,0
6,-1724.5289211839852,0
10,-3523.691246406245,0
10,-1794.8816116947658,0
0,-2971.464285499659,0
8,-2625.87128397414,0
6,-3641.208590564402,0
5,-2556.0907652115957,0
1,0.0,0
8,-3115.1885978219684,0
1,-3127.2352006205097,0
1,0.0,0
1,-3103.159680068043,0
6,-2980.067113338221,0
3,-3576.366871561138,0
11,-3844.6846424641903,0
11,-3513.3459835319377,0
2,-3038.288992179645,0
8,-2403.7470748812157,0
9,-3527.775503061384,0
8,-3212.7869521647403,0
1,-2235.5312567709716,0
2,-2950.5931607051484,0
11,-2643.7851652507625,0
8,-4508.170360578668,0
5,-2018.018830437417,0
0,-4279.48595043844,0
9,-4281.541778378438,0
10,-4318.147751061791,0
1,-4268.817166382276,0
3,-2357.032032026718,0
4,-4794.747125761691,0
6,-4525.660172836666,0
10,-1776.8511473953017,0
10,-2016.8291945526769,0
1,-2086.2406380856455,0
6,-2258.760722166029,0
4,-3675.4863623743727,0
5,-3210.2959365142647,0
4,-3381.4789663695974,0
0,-2961.688707477543,0
3,-3358.8093128369164,0
4,-3505.53847504203,0
11,-3971.9516613372825,0
3,-3405.466194223634,0
3,-2325.25267444207,0
2,-2156.7568244936656,0
1,-3518.238195460904,0
0,-2044.8960853794015,0
4,-2861.9573721493475,0
0,0.0,0
4,-3684.2366916364103,0
3,-2247.3095024940376,0
1,-3367.9073621464113,0
10,-3378.697974072261,0
11,-2053.095224289414,0
1,-2787.6154684604544,0
11,-3764.5185615162,0
7,0.0,0
4,-3603.8312946085584,0
8,-2829.911659398576,0
2,-2457.315608545227,0
6,-2345.1225980745658,0
8,-3304.3607551234477,0
0,-3930.6488014067095,0
7,-3575.1363610357575,0
4,-4270.316147546924,0
11,-3616.2411424018724,0
7,-3068.159057154632,0
7,-3080.129867391958,0
11,-3401.823040665108,0
2,-3110.04823113726,0
11,-3382.3660357802787,0
4,-3253.060097815594,0
2,0.0,0
2,-2956.349099818897,0
8,-3139.4904045083495,0
1,-2985.3642993778835,0
7,-3360.238086802779,0
0,-2735.690040922034,0
2,-2690.20445319682,0
10,-2889.567441677041,0
4,-3298.848283871206,0
8,-3236.6031576330147,0
3,-2822.268591045154,0
6,-5497.126522102252,0
6,-2025.7344347174435,0
4,-2814.6047679914136,0
5,-3166.9543728951953,0
7,-3622.7061708065694,0
4,-3379.1123094682725,0
5,-3376.5070709240345,0
4,-4205.567738130014,0
5,0.0,0
6,-2362.7103080995776,0
0,-3532.760959929217,0
6,-5017.927859186499,0
1,-4076.125611410914,0
7,-2453.5688292770596,0
8,-3709.2856455118144,0
4,-3829.6736153359075,0
9,-3575.471996813847,0
11,-3409.2227853280574,0
7,-2896.6877636362533,0
10,-4150.421665325103,0
7,-3936.597515621834,0
11,-1839.2389730538007,0
1,-3025.9543948975834,0
7,-2808.843178249722,0
2,-3363.9262774323697,0
4,-3011.7768841665547,0
2,-4141.642186379697,0
2,-4308.1782692920215,0
3,-4330.4041381838715,0
9,-4080.3921380181096,0
0,-4182.104733265297,0
2,-3990.689163540553,0
7,0.0,0
7,-3689.3901935143695,0
11,-1780.2247049178934,0
6,-4781.213235152768,0
8,-1842.8239199663108,0
2,-1234.8279232346504,0
1,-2445.240274492468,0
2,-3934.9714103154547,0
4,-4762.184372743248,0
4,-2427.5913988972693,0
8,-4160.673022480858,0
6,-3609.5983156024436,0
4,-2862.865697164294,0
8,-2266.5392121028926,0
6,-1864.8324321504062,0
9,-2901.6547003391015,0
5,-2551.3133872576295,0
6,-3539.4914889006304,0
3,-1568.3111936092273,0
10,-2515.472122683931,0
10,-3713.4889255254284,0
10,-3090.436862322219,0
8,-2454.139360346107,0
11,-2766.4417579265964,0
2,-3453.288287994502,0
5,-2234.2784070030307,0
0,-4232.965863316169,0
10,-4055.8599581346493,0
3,-3463.524216748022,0
2,-4766.13050597652,0
10,-4321.388665695323,0
8,-2269.6255197719292,0
6,-2621.8314209727523,0
7,-2166.0101569475614,0
10,-2231.9498202244604,0
3,-1815.7092278225607,0
11,-3418.1866537683395,0
10,-2720.073528417936,0
7,-2860.9089464713834,0
6,-2821.7016142746206,0
9,-3029.7854709533476,0
8,-3184.0854259896987,0
11,-3345.0859480736813,0
10,0.0,0
1,0.0,0
10,-3374.4332857533277,0
9,-3268.7612332502968,0
9,-3195.5594189437315,0
4,-3282.9864452964166,0
9,-3977.436360270268,0
2,-3979.2461597644347,0
5,-3153.2840024330194,0
6,0.0,0
5,-3413.678367977862,0
8,-3624.0309049454863,0
10,-3485.1685755498256,0
1,-3520.113634529431,0
0,-2771.6421125390625,0
4,-2773.08492477241,0
6,-2621.5262729944175,0
0,-4201.523533196024,0
6,0.0,0
10,-4317.3139797795575,0
0,0.0,0
3,-3477.0677301427418,0
8,-2552.6456863419176,0
0,-4713.427627533916,0
7,-4104.875150354758,0
3,-4495.41989140058,0
5,-3169.4163500556374,0
7,-3538.022046285184,0
5,-2877.220881336711,0
5,-4600.695599580568,0
7,-4540.528603587913,0
5,-2156.0148422494685,0
10,-3858.96359143229,0
9,-3239.3826572357884,0
5,-3407.16891274853,0
4,-3880.360807966187,0
7,-3119.551249779365,0
8,-3996.448423287857,0
9,-4033.8567153531867,0
5,-3287.3089298086966,0
10,-2855.801113523139,0
1,0.0,0
8,-2155.8293067866016,0
5,-3762.3928556172864,0
9,-3456.0092592468554,0
11,-3425.4342790367473,0
1,-3758.350702103251,0
4,-2842.111890830479,0
3,-5440.220583763125,0
5,-4450.348300976003,0
5,-5894.098743658779,0
11,-1920.2083220317531,0
3,-2059.2231544929755,0
9,-2343.074902771996,0
9,-1572.3867208800766,0
0,-4386.205649533546,0
10,-4392.448064576291,0
7,-2828.851356999869,0
8,-3440.058139043583,0
6,-3712.5193602188797,0
5,-2891.9889349719165,0
4,-3157.0872651860604,0
5,-2835.9125515431538,0
1,-2581.5499220429574,0
0,-3740.0,0
2,-4257.6989090352545,0
10,-1393.4130758680285,0
1,-1805.103875127412,0
7,-4144.442061363628,0
1,-3329.68466975478,0
5,0.0,0
2,-3207.2418056641754,0
1,-2833.0901856453493,0
8,-4101.999512432931,0
1,-2634.539808012018,0
10,-3648.6161760316745,0
7,-4150.614412349092,0
6,-2842.6747967363412,0
8,-3083.9584951811526,0
1,-3065.811474960585,0
1,-1850.837648201484,0
4,-3594.940889639216,0
5,-4214.736053420191,0
6,-2405.410567865702,0
11,-1989.3717601293129,0
2,-3150.9363687640534,0
1,-2374.615758391239,0
9,-2717.7932224508913,0
11,-2721.249712907656,0
5,-2992.524018282894,0
10,-4003.0488380733004,0
1,-3121.153632873589,0
10,-2604.3809245192997,0
7,-2579.457307264456,0
6,-3111.269837220809,0
9,-3064.5064855535875,0
11,-2441.3930449642885,0
7,-2257.166365157872,0
6,-4117.523527558768,0
3,-2514.4383070578606,0
1,-2483.4653208772615,0
0,-2575.189313429209,0
5,-2483.4653208772615,0
3,-3011.2455894529758,0
9,-2235.2628480784983,0
1,-1768.5021911210629,0
0,-2650.886644124943,0
9,-2495.195383131349,0
9,-2637.8779350076074,0
3,-3875.7192880806006,0
3,-4231.831754689688,0
7,-2626.7089675104853,0
7,-3027.474194770288,0
2,-2885.9660427662693,0
4,-3099.6774025695,0
5,-3259.018257082952,0
4,-1987.2594194015032,0
7,-2178.1643647805827,0
11,-2646.5071320516026,0
0,-3491.5326147696233,0
2,-4040.0990086877823,0
0,-2502.2389973781483,0
2,-2979.463038871266,0
3,-2493.5917869611294,0
3,-2118.8676221038445,0
9,-3319.5782864695325,0
1,-3381.0057675194817,0
10,-3516.475508232639,0
8,-3817.1193326905563,0
11,-4923.169710664055,0
7,-3750.9465472064517,0
11,-3589.596077555245,0
11,-4231.453650933683,0
0,-2973.2810159821756,0
8,-2731.5929418564547,0
8,-3237.0974653229086,0
11,-3330.4053807307,0
6,-3506.9644993926017,0
0,-3357.9755806140106,0
2,-2512.050954897213,0
11,-4400.499971594137,0
9,0.0,0
6,-2271.035006335217,0
2,-2237.409216035368,0
5,-3400.2352859765456,0
11,-3290.3495255063713,0
5,-2495.9166652755057,0
8,-3498.68546742916,0
2,-3724.7818728081247,0
10,-3582.1781083580977,0
1,-3672.4378823882103,0
6,-1941.0306540598478,0
11,-2900.2068891718745,0
10,-3231.6559222788555,0
11,-3387.6835743616907,0
1,-3319.3975356983083,0
9,-2678.805704040515,0
6,-3020.132447426768,0
10,-3641.428291206625,0
4,-3318.1320046074115,0
1,-3760.9041466115564,0
5,-4020.0995012561566,0
2,-4202.332685545018,0
8,-2514.9155055389037,0
7,-3072.7837541877234,0
5,-1208.8010589009261,0
7,-1319.5453762565348,0
3,-2031.9448811422026,0
10,-2586.8900247208035,0
9,-2092.558242917028,0
10,-3129.9840255183417,0
11,0.0,0
2,0.0,0
4,-1872.431574183687,0
7,-2300.0,0
3,-5023.863055458419,0
1,-3897.3837378426056,0
9,-3059.5424494522053,0
2,-2332.6379916309347,0
9,-4576.5926189688325,0
10,-1545.1860729374957,0
8,-3616.075220456566,0
0,-3659.836061902227,0
3,-5315.072906367324,0
11,-4504.486652216876,0
5,-3461.0403060351664,0
1,-3833.4318827911893,0
5,-3677.0640462194838,0
5,-2835.207223467096,0
9,-2377.3094035064096,0
8,-1689.7337068307538,0
11,-4279.158795838266,0
10,-3112.8122333349947,0
1,-3621.049571602134,0
4,-2424.376208429707,0
1,-2351.254984045754,0
7,-2992.9918142220167,0
4,-2495.035069893808,0
7,-4013.875932312806,0
6,-3299.5757303023065,0
10,0.0,0
6,-2022.0781389451793,0
0,-2663.681662661663,0
11,-2097.2362766269325,0
8,-3889.0101568393984,0
2,-4064.0374014026984,0
10,-3967.7197481677053,0
9,-2480.8063205337094,0
4,-2341.7941839538335,0
9,-2967.0187057044313,0
5,-3404.6438873985044,0
5,-2728.076245268816,0
4,-3285.057077129711,0
4,0.0,0
4,-3872.1053704670794,0
2,-3530.0991487492247,0
2,0.0,0
5,-3408.694764862351,0
9,-3182.2004965118085,0
4,-2387.3835050112916,0
8,-4364.126487626132,0
7,0.0,0
4,-4095.4120671795654,0
1,-4493.817975841923,0
3,-2630.5892875931813,0
6,-4502.354939362289,0
8,-2922.806870116464,0
6,-2812.6855494349165,0
3,-3301.5753815413636,0
5,-1408.6873322352267,0
7,-3991.641266446673,0
10,-3698.9728303949464,0
5,-2346.8276459936296,0
6,-2318.0163933846543,0
6,-2015.44039852336,0
6,-3649.1642878883927,0
6,-3597.777091483017,0
0,-3981.256083197864,0
5,-2276.66422645062,0
2,-3473.039015041438,0
0,-2193.9917957914063,0
3,-2316.1174408911133,0
1,0.0,0
1,0.0,0
7,-3059.4770795023123,0
1,-3506.165997211199,0
1,-3617.402382926179,0
1,-2486.2823652996453,0
1,-2327.745690577044,0
3,-4101.024262303261,0
9,-3387.6835743616907,0
5,-3704.5917453884176,0
10,-3185.7809089766356,0
2,-2636.9679558159214,0
3,-2039.8039121444983,0
5,-3761.1168554034584,0
7,-4353.251658243525,0
11,-2182.292372712694,0
11,-2380.3361107205005,0
3,-1769.6327302578916,0
4,-4220.568682061696,0
8,0.0,0
8,-3875.7708910615447,0
0,-3219.5030672450057,0
3,-4922.235264592703,0
3,-3937.8166539340045,0
5,-4895.75326175656,0
9,-1967.1298889498883,0
5,-2308.7659041141437,0
4,-4624.153976675085,0
5,-2182.292372712694,0
7,-4188.173826383046,0
7,-2734.2274960214995,0
11,-4170.035971067875,0
10,0.0,0
3,-1262.37870704476,0
11,-3577.7087639996635,0
7,93.64398878557851,0
11,-5043.411543786607,0
10,-3991.3406269072048,0
5,-1934.3215865000318,0
6,-4868.757541714313,0
6,-3217.328083985219,0
2,-4454.70537746325,0
1,-2514.756449439985,0
0,-3121.9224846238576,0
0,-1975.2468200202222,0
6,-2909.364191709247,0
2,-3851.7009229689684,0
7,-3310.7703031167835,0
7,-2773.157045679166,0
10,-1612.5755796240994,0
3,-3282.133452497019,0
11,-2376.636278440603,0
11,-2544.798616786798,0
1,-2761.593742750733,0
3,-3505.937820327109,0
6,-3291.2611564565946,0
3,-3235.119781399137,0
9,-2599.2306554055567,0
3,-3538.869876104517,0
7,-2423.716154998353,0
1,-3157.847368065784,0
8,-2855.871145552614,0
10,-3059.1502087998233,0
7,-1630.8280105516951,0
7,-2743.79299510732,0
1,-2612.7380274340558,0
6,-3581.898937714463,0
1,-2213.232929449587,0
0,-4600.869483043396,0
0,-3328.5432248958405,0
9,-2831.677947789967,0
4,0.0,0
5,-4212.457714921303,0
11,0.0,0
0,0.0,0
9,0.0,0
1,-2830.194339616981,0
11,-3140.2547667346994,0
6,-2537.636695825468,0
1,-2731.7393726342198,0
11,-2468.764873372918,0
4,-2454.139360346107,0
10,-2726.829660979945,0
3,-2497.1984302413775,0
7,-3977.83860909414,0
0,-2958.1075031174914,0
3,-3290.531871901562,0
2,0.0,0
9,0.0,0
3,-3593.0488446443364,0
2,-3942.080668885405,0
2,-4312.864477351451,0
10,-3409.4574348420892,0
9,-3382.60254833464,0
1,0.0,0
6,-2956.619691472002,0
2,-2767.0923367318264,0
2,-3780.4232567266854,0
5,-2409.6472770926453,0
7,-2216.3934668736056,0
7,-3098.1930217467084,0
0,-3400.2352859765456,0
8,-3636.5918110230627,0
7,-3618.4527079955046,0
11,0.0,0
5,-3988.182543465131,0
6,-2975.8360169874954,0
0,-3145.409353327481,0
8,-3384.7895060106766,0
7,-4117.960660326906,0
8,-3372.476834612804,0
5,-3713.004174519603,0
5,-5834.346578666715,0
3,-3422.9811568280657,0
9,-3479.8275819356336,0
7,-2427.5913988972693,0
3,-1906.8298298484845,0
2,-2784.8877894809334,0
1,-4674.269996480733,0
1,-1505.8552387264854,0
9,-2851.3856280762866,0
10,-2496.47751842471,0
8,-2783.163667483463,0
11,-5081.456484119489,0
7,-3550.1549261968835,0
9,-3386.207317929604,0
6,-3175.0275589355124,0
5,-2430.226326908669,0
11,-2883.123306416151,0
4,-2579.302231224561,0
4,-3438.953329139551,0
9,-2228.811342397557,0
5,-1746.081326857372,0
2,79.71486643677768,0
10,-2509.342543376651,0
8,-2834.783942384322,0
8,-3939.035414920764,0
1,0.0,0
1,-3175.279515255311,0
5,-3054.5048698602527,0
7,-4884.669896727925,0
6,-3644.2283133744513,0
2,-2115.6559266572626,0
0,-2932.984827782101,0
9,-1946.689497583012,0
0,-4329.110763193753,0
5,-2579.457307264456,0
4,-3737.0576661325417,0
1,-3127.746792820672,0
3,-2898.8963417135146,0
7,-2439.754085968502,0
5,-4798.249680873224,0
2,-2862.2368874710564,0
7,-2738.6127875258308,0
2,-3642.1422267670987,0
11,-2915.6131430627074,0
3,-2518.5710234178428,0
6,-3291.321922875367,0
10,-2400.4166305039635,0
6,-2758.6953438174355,0
11,-3778.835799555202,0
9,-3692.478842187183,0
7,-2029.8768435548004,0
0,-2680.7461647832306,0
9,-3206.6181562512243,0
3,-2009.1789367798974,0
9,-2860.9089464713834,0
3,-2675.9671148950993,0
10,-3005.7278652599275,0
10,-3750.4666376332425,0
4,-4270.3629822299645,0
7,-4734.596075696426,0
7,-2810.409222871289,0
4,-1700.588133558505,0
8,-3236.97389547707,0
6,-2428.1680337241905,0
5,-2588.97663179875,0
5,-2569.435735720977,0
6,-1381.882773609976,0
9,-3830.9267808194927,0
1,-3192.8044099192794,0
6,-2606.069837897672,0
0,-3928.0529527998983,0
0,-3025.3594827722536,0
0,-4559.561382413884,0
9,-3028.7951399855356,0
8,0.0,0
5,-4273.593335824082,0
7,-3714.8889620014215,0
1,-3786.607980765899,0
8,-4126.063499269007,0
8,-1762.4982269494628,0
7,-2803.212442894758,0
10,-3398.9410115505093,0
3,-3086.87544290339,0
7,-3161.5818825391825,0
1,-2838.732111348304,0
4,-3299.030160516875,0
8,-2539.685019840059,0
5,-3638.9558942092167,0
6,-2854.0497542965154,0
6,-3846.1409230552126,0
2,82.0,0
4,-2254.062998232303,0
6,-3200.6249389767618,0
5,-3017.4823943148367,0
8,-3833.849240645751,0
5,-3168.2171642739395,0
2,-3448.535921228022,0
0,-4668.789993135266,0
5,-2262.830086418333,0
11,-3068.9411854905265,0
5,-1497.9986648859203,0
10,-3364.580211556859,0
4,-3337.6039309660455,0
5,-4035.1951625664897,0
2,-2139.906540015241,0
5,-4883.605225650411,0
0,-1869.8663053812163,0
11,-3726.929030716845,0
10,-4077.5482829759358,0
10,-4793.829367009218,0
8,-5633.93290694875,0
6,-3729.557614516767,0
6,-3846.244921998598,0
7,-3281.097377402871,0
9,-3170.0473182588303,0
2,-3125.699921617557,0
1,-2827.154046032865,0
3,-2735.1051168099552,0
7,-2652.470546490573,0
5,-2053.7770083434084,0
6,-3652.560745559203,0
3,-2120.565962190283,0
8,-2959.526989233246,0
4,-3118.5894247239407,0
9,-3344.368400759701,0
9,-2275.1703232945,0
3,-2062.716655287391,0
3,-2914.103635768639,0
3,-3179.0564637955076,0
3,-2662.329806766998,0
10,-1932.9769786523584,0
7,-4029.7394456713946,0
6,-3393.700045672864,0
1,76.51530771650465,0
3,-4462.376048698719,0
8,-3224.5929975734925,0
10,-3003.0651008594537,0
3,-4575.6311040117735,0
4,-3718.8170162028678,0
8,-3496.626946072457,0
1,-2452.1011398390565,0
11,-2346.8276459936296,0
7,-3217.328083985219,0
1,-2092.7493877672023,0
2,-2459.7560854686385,0
7,-1955.7095898931416,0
5,-3300.727192604684,0
10,-3001.7328328817007,0
7,-3574.912586343896,0
6,-1445.683229480096,0
3,-3962.675863605299,0
3,-2575.4222954692304,0
10,-3796.155950431963,0
11,-3471.8294889006283,0
10,-1962.0397549489155,0
3,-3521.4201680572,0
11,-2754.5598559479513,0
6,-4275.9326468035015,0
7,-3192.5538366643095,0
5,-2083.6506425022408,0
6,-3612.0354372569495,0
9,-2454.46531855718,0
6,-2419.008061168875,0
11,-3979.396939235894,0
4,-1953.356086329372,0
7,0.0,0
5,-2205.810508633958,0
0,-3045.652639419013,0
1,-3495.2539249673982,0
11,-2650.0566031690723,0
10,-2516.3465580082566,0
4,-3184.211048281819,0
11,-3572.6180876214576,0
1,-3254.658200180166,0
2,-3572.786027738017,0
11,-4444.007200714239,0
8,-4223.032086072754,0
4,-2772.0028860013836,0
7,-3196.4980838411275,0
2,-2849.9824560863526,0
4,-3907.838277104108,0
10,-1737.2391890583174,0
8,-3760.9041466115564,0
2,-1986.0513588525348,0
7,-2373.3520598512137,0
10,-1744.706279005151,0
4,-4409.671189555974,0
1,-4431.974729169831,0
11,-2471.032172999777,0
0,-2396.914683504609,0
