Episode,Steps Done,Steps Lost,MSE,Done Counter,Epsilon,Instant Reward,Cummulative Reward
0,298,13,0,1,9.0,-94325.35685545045,-94325.35685545045
1,299,2,0,1,9.0,-99761.03697385738,-194086.3938293078
2,299,8,0,1,9.0,-162570.8087592569,-356657.2025885647
3,299,7,0,1,9.0,-9126.452377171367,-365783.6549657361
4,89,2,0,2,9.0,-8038.7451163592505,-373822.40008209535
5,299,2,0,2,9.0,-73947.90571591888,-447770.3057980142
6,178,7,0,3,9.0,-53315.10826084952,-501085.41405886377
7,299,10,0,3,9.0,-151801.44485107623,-652886.85890994
8,293,4,0,4,9.0,-79293.99732540123,-732180.8562353412
9,98,2,0,5,9.0,6640.183994183529,-725540.6722411576
10,299,35,0,5,9.0,-146829.12381810724,-872369.7960592648
11,9,0,0,6,9.0,2333.725736676388,-870036.0703225884
12,236,27,69733.6015625,7,9.0,-46347.8446647228,-916383.9149873112
13,14,0,5938.88818359375,8,9.0,-3922.4922300257276,-920306.4072173369
14,77,3,127943.0859375,9,9.0,-18671.985338947983,-938978.3925562849
15,299,13,72841.3359375,9,9.0,-70371.1772461804,-1009349.5698024653
16,299,5,20171.0546875,9,9.0,-126535.26429078866,-1135884.8340932538
17,299,17,22760.482421875,9,9.0,-150734.84773853235,-1286619.6818317862
18,299,8,211943.015625,9,9.0,-79625.2465564381,-1366244.9283882242
19,299,27,161098.5625,9,9.0,-118659.58990663763,-1484904.5182948618
20,239,10,20877.724609375,10,9.0,-106360.03288404565,-1591264.5511789075
21,299,13,8788.5498046875,10,8.549999999999999,-161607.17501162682,-1752871.7261905344
22,229,17,139976.765625,11,8.549999999999999,-41764.92021979375,-1794636.646410328
23,299,22,65143.796875,11,8.549999999999999,-169596.15397560154,-1964232.8003859296
24,277,20,35309.94140625,12,8.549999999999999,-128130.25879054704,-2092363.0591764767
25,299,11,4802.6796875,12,8.549999999999999,-103883.6862218429,-2196246.74539832
26,299,2,4363.705078125,12,8.549999999999999,-144081.4849781663,-2340328.230376486
27,299,19,333919.96875,12,8.549999999999999,-83590.97551335482,-2423919.205889841
28,299,6,273800.15625,12,8.549999999999999,-164442.79152580744,-2588361.9974156483
29,299,1,74756.8671875,12,8.549999999999999,-79597.41723519616,-2667959.4146508444
30,104,0,147169.15625,13,8.549999999999999,-33470.134199396336,-2701429.5488502407
31,15,0,115240.9609375,14,8.549999999999999,1678.32803516195,-2699751.220815079
32,46,1,15296.72265625,15,8.549999999999999,-1720.244356952168,-2701471.465172031
33,191,12,44533.5,16,8.549999999999999,-54257.0642851728,-2755728.5294572036
34,184,12,16548.0859375,17,8.549999999999999,-38987.35644547206,-2794715.885902676
35,6,0,68052.1328125,18,8.549999999999999,2139.026809329098,-2792576.8590933466
36,299,8,19184.318359375,18,8.549999999999999,-87777.43315916763,-2880354.292252514
37,299,12,21918.1015625,18,8.549999999999999,-18211.023565159656,-2898565.3158176737
38,58,0,143533.984375,19,8.549999999999999,-20445.93006601669,-2919011.24588369
39,299,2,86591.8359375,19,8.549999999999999,-74434.76156052007,-2993446.0074442104
40,299,13,7514.45849609375,19,8.549999999999999,-118955.35440682572,-3112401.361851036
41,299,2,1512.6209716796875,19,8.122499999999999,-92137.08979595748,-3204538.4516469934
42,299,18,97213.84375,19,8.122499999999999,-47073.16821676865,-3251611.619863762
43,299,19,73935.7109375,19,8.122499999999999,-46037.83164094321,-3297649.4515047055
44,6,0,16143.2373046875,20,8.122499999999999,2110.9558720561918,-3295538.4956326494
45,299,4,63146.546875,20,8.122499999999999,-51353.089718776486,-3346891.5853514257
46,42,0,8047.75146484375,21,8.122499999999999,-14033.799927605078,-3360925.3852790305
47,125,7,210971.75,22,8.122499999999999,-69187.7710151382,-3430113.156294169
48,299,13,54543.58203125,22,8.122499999999999,-101495.83115160785,-3531608.987445777
49,275,8,73832.46875,23,8.122499999999999,-78971.34094816644,-3610580.328393943
50,299,7,88156.3203125,23,8.122499999999999,-64609.801373955146,-3675190.1297678985
51,30,0,110304.9375,24,8.122499999999999,-16232.89707416408,-3691423.0268420624
52,299,6,62063.12109375,24,8.122499999999999,-106681.9630850051,-3798104.9899270674
53,299,50,20828.1875,24,8.122499999999999,-2193.9223220371714,-3800298.9122491046
54,263,13,114205.6171875,25,8.122499999999999,-122390.43098928661,-3922689.343238391
55,4,0,5467.32470703125,26,8.122499999999999,1885.7716593100354,-3920803.571579081
56,299,12,1266.4931640625,26,8.122499999999999,-95519.29475011159,-4016322.8663291926
57,48,0,130205.8359375,27,8.122499999999999,-3084.3981489562793,-4019407.264478149
58,150,0,89290.6953125,28,8.122499999999999,-86748.29020583356,-4106155.5546839824
59,299,11,61291.6875,28,8.122499999999999,-101790.3252917748,-4207945.879975758
60,166,1,10257.2734375,29,8.122499999999999,-48891.492288032474,-4256837.37226379
61,299,15,215040.578125,29,7.716374999999998,-166440.11370138085,-4423277.485965171
62,19,0,32754.109375,30,7.716374999999998,916.9887178201166,-4422360.49724735
63,299,15,144630.8125,30,7.716374999999998,-115189.22997812074,-4537549.727225471
64,12,0,16350.2001953125,31,7.716374999999998,1195.3048936934124,-4536354.422331778
65,216,13,155449.609375,32,7.716374999999998,-131989.62681827773,-4668344.049150056
66,299,5,36046.21875,32,7.716374999999998,-104820.33434390761,-4773164.383493964
67,299,8,20704.416015625,32,7.716374999999998,-93277.06320341968,-4866441.446697383
68,299,16,6271.68896484375,32,7.716374999999998,-58309.892068182155,-4924751.338765565
69,181,4,94366.9921875,33,7.716374999999998,-138557.7775795936,-5063309.116345159
70,71,0,281528.21875,34,7.716374999999998,-4620.003452241056,-5067929.1197974
71,299,9,11893.5693359375,34,7.716374999999998,-97402.96428338428,-5165332.084080785
72,299,10,176231.234375,34,7.716374999999998,-134423.57960585481,-5299755.66368664
73,299,14,97878.3359375,34,7.716374999999998,1789.7375982982096,-5297965.9260883415
74,148,5,91958.3359375,35,7.716374999999998,-101637.7418958782,-5399603.667984219
75,299,15,98544.6640625,35,7.716374999999998,-107893.571300123,-5507497.239284342
76,299,18,6125.59912109375,35,7.716374999999998,-28946.19303042125,-5536443.432314764
77,264,5,3809.502685546875,36,7.716374999999998,-117982.22312842969,-5654425.655443193
78,299,28,72476.3984375,36,7.716374999999998,-116096.15642836914,-5770521.811871562
79,299,7,72731.7890625,36,7.716374999999998,-20966.852332224516,-5791488.664203786
80,43,0,106893.71875,37,7.716374999999998,-7299.6865869700705,-5798788.350790757
81,299,2,13492.5751953125,37,7.330556249999998,-65581.96248809758,-5864370.313278854
82,87,0,17996.041015625,38,7.330556249999998,-29363.178689839213,-5893733.491968693
83,299,2,12081.9521484375,38,7.330556249999998,-46292.284601795676,-5940025.776570489
84,299,7,24004.318359375,38,7.330556249999998,-164783.296379742,-6104809.072950231
85,26,0,33216.81640625,39,7.330556249999998,3933.8594477842707,-6100875.213502446
86,140,4,190270.359375,40,7.330556249999998,-54288.03971057346,-6155163.25321302
87,165,14,259351.546875,41,7.330556249999998,-21609.792165235227,-6176773.045378256
88,76,3,341403.5,42,7.330556249999998,-38748.79923316693,-6215521.844611422
89,39,0,84797.5859375,43,7.330556249999998,-1229.5220018619757,-6216751.366613284
90,299,39,29521.4921875,43,7.330556249999998,-20864.7570954024,-6237616.123708686
91,299,2,63411.45703125,43,7.330556249999998,-95253.66510709708,-6332869.788815783
92,299,9,10436.0654296875,43,7.330556249999998,-106644.67018416828,-6439514.458999951
93,32,0,497311.28125,44,7.330556249999998,2870.481545827093,-6436643.977454124
94,15,0,47786.55078125,45,7.330556249999998,-3454.947811478196,-6440098.925265602
95,299,2,12440.69921875,45,7.330556249999998,-16701.043638059047,-6456799.968903661
96,299,42,23277.544921875,45,7.330556249999998,-56078.260873986306,-6512878.229777647
97,299,17,66146.6015625,45,7.330556249999998,-76067.50218942955,-6588945.731967077
98,299,14,72381.640625,45,7.330556249999998,-160716.42483731924,-6749662.156804396
99,43,0,8416.42578125,46,7.330556249999998,5422.347553743204,-6744239.809250653
100,299,8,58730.21875,46,7.330556249999998,-93642.96099452554,-6837882.770245179
101,299,9,17669.544921875,46,6.964028437499998,-104359.43889993233,-6942242.209145111
102,299,10,21938.375,46,6.964028437499998,-116188.66474886006,-7058430.873893971
103,224,4,2257287.75,47,6.964028437499998,-116039.11633314498,-7174469.990227115
104,5,0,26256.9140625,48,6.964028437499998,1917.9814446893329,-7172552.008782426
105,299,18,92901.3515625,48,6.964028437499998,-130200.32164667673,-7302752.330429102
106,299,6,21980.947265625,48,6.964028437499998,-25659.16697572343,-7328411.497404826
107,26,0,68703.203125,49,6.964028437499998,3823.791131502192,-7324587.706273324
108,9,0,63001.9375,50,6.964028437499998,2263.8034397498204,-7322323.902833574
109,200,0,17725.126953125,51,6.964028437499998,-122048.20310498566,-7444372.10593856
110,136,2,19797.607421875,52,6.964028437499998,-140108.06441438658,-7584480.170352947
111,109,0,85734.890625,53,6.964028437499998,-2597.6819124091526,-7587077.852265356
112,24,0,37243.25,54,6.964028437499998,3879.012651726946,-7583198.8396136295
113,43,0,6890.044921875,55,6.964028437499998,5388.923358714628,-7577809.916254915
114,299,8,219954.625,55,6.964028437499998,-56673.27416733356,-7634483.190422249
115,299,20,18255.587890625,55,6.964028437499998,-76574.37856211778,-7711057.568984367
116,62,0,92858.75,56,6.964028437499998,-27578.700938957925,-7738636.269923325
117,299,10,5541.703125,56,6.964028437499998,-120831.67904735003,-7859467.948970675
118,299,19,84567.46875,56,6.964028437499998,-125173.9894373873,-7984641.938408062
119,299,10,27409.380859375,56,6.964028437499998,-24229.518235399006,-8008871.456643461
120,299,2,5397.11083984375,56,6.964028437499998,-95233.03726818536,-8104104.493911646
121,299,4,188117.1875,56,6.615827015624998,-184348.09184990666,-8288452.585761553
122,206,2,72847.3828125,57,6.615827015624998,-73752.4789910117,-8362205.064752565
123,299,9,97417.7578125,57,6.615827015624998,-34328.17129692647,-8396533.236049492
124,299,2,18228.837890625,57,6.615827015624998,-123713.57591589027,-8520246.811965382
125,124,2,169207.828125,58,6.615827015624998,-45851.57453555504,-8566098.386500936
126,299,2,22717.021484375,58,6.615827015624998,-137513.17244957053,-8703611.558950506
127,299,23,15404.2041015625,58,6.615827015624998,-110353.39734848838,-8813964.956298994
128,299,8,7055.02490234375,58,6.615827015624998,-61088.893087368015,-8875053.849386362
129,299,4,17418.154296875,58,6.615827015624998,-54144.10549903301,-8929197.954885395
130,299,12,111682.2265625,58,6.615827015624998,-278265.6330053555,-9207463.587890752
131,299,33,24258.541015625,58,6.615827015624998,-80282.0785627706,-9287745.666453522
132,57,2,4884.9755859375,59,6.615827015624998,-34019.627422854566,-9321765.293876376
133,299,11,125771.9921875,59,6.615827015624998,-44440.26791245059,-9366205.561788827
134,299,2,99435.7734375,59,6.615827015624998,-195340.36322013155,-9561545.925008958
135,80,0,110174.46875,60,6.615827015624998,-7999.3986160857985,-9569545.323625045
136,299,14,169995.375,60,6.615827015624998,-198860.57544607233,-9768405.899071118
137,21,0,32213.064453125,61,6.615827015624998,644.8654463266901,-9767761.03362479
138,299,7,59177.04296875,61,6.615827015624998,-91337.55176154549,-9859098.585386336
139,295,36,60500.921875,62,6.615827015624998,-51296.347735836025,-9910394.933122171
140,299,8,7154.28955078125,62,6.615827015624998,-82434.17738767891,-9992829.11050985
141,299,16,101025.3515625,62,6.285035664843748,-14241.334879991355,-10007070.44538984
142,299,15,94456.8515625,62,6.285035664843748,-114802.46366061733,-10121872.909050457
143,299,5,84927.6171875,62,6.285035664843748,-89212.4504058326,-10211085.35945629
144,299,32,7905.541015625,62,6.285035664843748,-83192.58257463692,-10294277.942030927
145,299,17,81970.2421875,62,6.285035664843748,-101808.05967742516,-10396086.001708353
146,37,0,176603.25,63,6.285035664843748,5230.418179131528,-10390855.58352922
147,299,24,34651.34765625,63,6.285035664843748,-35802.31696447142,-10426657.900493693
148,8,0,357056.15625,64,6.285035664843748,2308.1678253767054,-10424349.732668316
149,299,24,100951.0859375,64,6.285035664843748,-86545.10423733434,-10510894.83690565
150,299,9,110787.6484375,64,6.285035664843748,-59101.58487244334,-10569996.421778094
151,299,41,51921.03515625,64,6.285035664843748,-27902.655954885708,-10597899.07773298
152,299,12,4706.990234375,64,6.285035664843748,-114973.034998598,-10712872.112731578
153,299,40,113861.875,64,6.285035664843748,-103339.60039450446,-10816211.713126082
154,184,6,21351.3046875,65,6.285035664843748,-59819.62133553125,-10876031.334461613
155,299,12,5877.375,65,6.285035664843748,-96248.91690142025,-10972280.251363033
156,21,0,27408.931640625,66,6.285035664843748,3625.9773307670403,-10968654.274032267
157,299,13,62236.02734375,66,6.285035664843748,-71138.54663862042,-11039792.820670888
158,299,17,56956.70703125,66,6.285035664843748,-103416.91063973436,-11143209.731310623
159,299,6,1068.0848388671875,66,6.285035664843748,-105138.81367693636,-11248348.54498756
160,299,18,59850.8125,66,6.285035664843748,-118683.07321945803,-11367031.618207017
161,112,3,193167.140625,67,5.97078388160156,-62528.314081430326,-11429559.932288447
162,299,35,86403.5390625,67,5.97078388160156,-23423.71552489477,-11452983.647813343
163,299,37,40168.43359375,67,5.97078388160156,-108002.3394931731,-11560985.987306515
164,159,5,11306.7763671875,68,5.97078388160156,1798.408055726203,-11559187.579250788
165,218,3,82314.1015625,69,5.97078388160156,-22554.748690484714,-11581742.327941272
166,299,35,87522.7265625,69,5.97078388160156,-108130.2519072177,-11689872.57984849
167,249,4,118758.9453125,70,5.97078388160156,-118194.5229910324,-11808067.102839524
168,299,30,9299.7099609375,70,5.97078388160156,-29220.49140860012,-11837287.594248123
169,15,0,29937.59375,71,5.97078388160156,3240.432536638534,-11834047.161711484
170,299,2,97150.1328125,71,5.97078388160156,-87307.57261464208,-11921354.734326126
171,299,0,2303669.5,71,5.97078388160156,-91366.3147691283,-12012721.049095254
172,299,13,18347.8203125,71,5.97078388160156,-171176.2366457056,-12183897.28574096
173,299,10,24975.4921875,71,5.97078388160156,-44720.56120807438,-12228617.846949035
174,299,6,91522.09375,71,5.97078388160156,-100936.84424657343,-12329554.691195609
175,299,5,27463.2265625,71,5.97078388160156,-160467.66209655488,-12490022.353292163
176,299,15,10053.529296875,71,5.97078388160156,-56350.80104338899,-12546373.154335553
177,18,0,46673.76171875,72,5.97078388160156,476.38282518990127,-12545896.771510363
178,299,9,118661.7265625,72,5.97078388160156,-30395.215193594784,-12576291.986703956
179,299,12,73115.671875,72,5.97078388160156,-112550.23355677753,-12688842.220260734
180,7,0,157920.578125,73,5.97078388160156,-1532.3200122245926,-12690374.540272959
181,299,13,17688.19921875,73,5.672244687521482,-105395.52877033605,-12795770.069043295
182,299,18,8057.40234375,73,5.672244687521482,-32462.844017429536,-12828232.913060725
183,299,18,24068.458984375,73,5.672244687521482,-131674.6366819299,-12959907.549742654
184,24,0,34348.05859375,74,5.672244687521482,13.741486740652363,-12959893.808255913
185,58,0,28278.404296875,75,5.672244687521482,-9053.18736587512,-12968946.995621787
186,299,2,21499.044921875,75,5.672244687521482,-134894.94109082266,-13103841.93671261
187,10,0,22353.255859375,76,5.672244687521482,1180.136627216919,-13102661.800085392
188,299,19,110129.5859375,76,5.672244687521482,-43019.74217038998,-13145681.542255782
189,165,0,13300.83984375,77,5.672244687521482,-87548.41236431712,-13233229.954620099
190,299,4,139441.125,77,5.672244687521482,-56741.71047446743,-13289971.665094566
191,299,4,34648.52734375,77,5.672244687521482,-169275.20920127147,-13459246.874295836
192,299,10,148412.984375,77,5.672244687521482,-4460.953265715871,-13463707.827561552
193,299,37,31788.529296875,77,5.672244687521482,-170649.37687134038,-13634357.204432892
194,53,0,141148.859375,78,5.672244687521482,7048.205114279752,-13627308.999318613
195,278,4,81357.5,79,5.672244687521482,-122672.88820749939,-13749981.887526112
196,299,0,100156.9765625,79,5.672244687521482,5606.046146023503,-13744375.841380088
197,4,0,93463.2578125,80,5.672244687521482,1902.482568044822,-13742473.358812043
198,299,20,80090.0078125,80,5.672244687521482,-12652.169821910204,-13755125.528633954
199,299,7,99942.125,80,5.672244687521482,-122230.28001226932,-13877355.808646223
200,25,0,269621.90625,81,5.672244687521482,3813.528036641183,-13873542.280609582
201,156,2,25284.896484375,82,5.388632453145407,-80078.27650549817,-13953620.55711508
202,28,1,56511.00390625,83,5.388632453145407,-14540.651907920015,-13968161.209023
203,42,0,300380.5,84,5.388632453145407,-22192.46091195192,-13990353.669934953
204,299,1,29188.955078125,84,5.388632453145407,-123074.27756343386,-14113427.947498387
205,299,14,61862.609375,84,5.388632453145407,-118805.88761299555,-14232233.835111381
206,299,5,8889.9091796875,84,5.388632453145407,-26522.673477599245,-14258756.50858898
207,299,19,310396.5,84,5.388632453145407,-139442.34600308375,-14398198.854592064
208,172,3,18417.173828125,85,5.388632453145407,-64323.46724117489,-14462522.32183324
209,55,0,69414.875,86,5.388632453145407,-26842.21873171031,-14489364.54056495
210,22,1,13261.4921875,87,5.388632453145407,-11827.78178694769,-14501192.322351899
211,37,0,33583.39453125,88,5.388632453145407,1157.8365566116383,-14500034.485795287
212,299,21,63077.33984375,88,5.388632453145407,-84350.43512885622,-14584384.920924144
213,299,2,19128.240234375,88,5.388632453145407,-98704.55353277634,-14683089.47445692
214,299,36,27310.494140625,88,5.388632453145407,-123830.36017338345,-14806919.834630303
215,299,30,22656.658203125,88,5.388632453145407,-95386.66407467582,-14902306.49870498
216,134,5,22364.447265625,89,5.388632453145407,-65969.52696617397,-14968276.025671152
217,299,13,41250.109375,89,5.388632453145407,-8495.833367083047,-14976771.859038236
218,225,3,660.3171997070312,90,5.388632453145407,-117057.58038564738,-15093829.439423883
219,299,11,208210.75,90,5.388632453145407,-3581.0340155208028,-15097410.473439405
220,299,10,168432.3125,90,5.388632453145407,-111683.13549862322,-15209093.608938027
221,299,16,302990.34375,90,5.119200830488136,-173792.52421578547,-15382886.133153813
222,299,23,109690.875,90,5.119200830488136,-14713.511085953418,-15397599.644239767
223,299,12,6744.443359375,90,5.119200830488136,-33773.21813355577,-15431372.862373322
224,299,17,193208.515625,90,5.119200830488136,-78989.0145397436,-15510361.876913065
225,299,6,93065.8125,90,5.119200830488136,-70327.69673053341,-15580689.573643599
226,299,23,7792.84521484375,90,5.119200830488136,-75373.58665928758,-15656063.160302887
227,299,1,95748.3203125,90,5.119200830488136,-131294.9390628623,-15787358.099365748
228,299,17,32503.298828125,90,5.119200830488136,-153787.41075796666,-15941145.510123715
229,299,2,65730.3984375,90,5.119200830488136,-158235.443228411,-16099380.953352125
230,299,14,140636.921875,90,5.119200830488136,-86498.51458838192,-16185879.467940507
231,289,1,2019.61669921875,91,5.119200830488136,-58040.75027105881,-16243920.218211567
232,77,1,107540.3828125,92,5.119200830488136,-27485.436709640555,-16271405.654921208
233,299,4,179560.890625,92,5.119200830488136,-171452.23710155097,-16442857.892022759
234,225,8,8924.9130859375,93,5.119200830488136,5822.837126006689,-16437035.054896751
235,299,29,92567.46875,93,5.119200830488136,20603.042577983182,-16416432.012318768
236,299,9,60242.97265625,93,5.119200830488136,-140086.8246867831,-16556518.83700555
237,299,8,67897.15625,93,5.119200830488136,-23505.60896101442,-16580024.445966564
238,299,18,30931.685546875,93,5.119200830488136,-73432.31577675797,-16653456.761743322
239,299,7,84460.4140625,93,5.119200830488136,-202.30970714657593,-16653659.071450468
240,42,0,4285.31591796875,94,5.119200830488136,1533.974361608248,-16652125.09708886
241,299,0,77354.5859375,94,4.863240788963729,-59251.31120843326,-16711376.408297293
242,269,12,104768.6015625,95,4.863240788963729,-93124.98237545569,-16804501.390672747
243,299,14,69072.8515625,95,4.863240788963729,-16850.13263437954,-16821351.523307126
244,121,0,89242.8671875,96,4.863240788963729,-48322.91054650233,-16869674.43385363
245,299,15,25227.630859375,96,4.863240788963729,-98650.1227150384,-16968324.556568667
246,299,3,11295.6142578125,96,4.863240788963729,-207668.6660718817,-17175993.222640548
247,299,18,101901.2890625,96,4.863240788963729,-34298.83299380664,-17210292.055634353
248,299,1,8577.9296875,96,4.863240788963729,-95582.71030085236,-17305874.765935205
249,299,32,5720.96435546875,96,4.863240788963729,14107.067813376663,-17291767.698121827
250,299,10,46158.18359375,96,4.863240788963729,-50724.80505835196,-17342492.50318018
251,299,6,97882.4296875,96,4.863240788963729,-100033.06568833819,-17442525.568868518
252,143,4,82387.5703125,97,4.863240788963729,-16025.684585650411,-17458551.253454167
253,299,33,59311.015625,97,4.863240788963729,-42829.68704233159,-17501380.9404965
254,203,2,67964.90625,98,4.863240788963729,-36659.9332923228,-17538040.873788822
255,147,1,28704.0625,99,4.863240788963729,-8588.362881735493,-17546629.236670557
256,171,5,5396.22119140625,100,4.863240788963729,14243.219507558626,-17532386.017162997
257,39,0,21425.369140625,101,4.863240788963729,2439.7180720438346,-17529946.29909095
258,299,0,66424.5390625,101,4.863240788963729,-34772.76244400763,-17564719.06153496
259,299,5,90012.2578125,101,4.863240788963729,-12439.229030780463,-17577158.29056574
260,299,19,16542.88671875,101,4.863240788963729,-4913.742794457063,-17582072.0333602
261,299,43,56078.83984375,101,4.620078749515542,-137168.8784902425,-17719240.91185044
262,299,11,19057.802734375,101,4.620078749515542,-179506.09610012994,-17898747.00795057
263,299,23,14105.6572265625,101,4.620078749515542,20085.743578086407,-17878661.264372483
264,103,1,13434.9423828125,102,4.620078749515542,-48498.09219130611,-17927159.356563788
265,299,20,65078.23828125,102,4.620078749515542,-134505.38870260277,-18061664.74526639
266,299,15,79494.7890625,102,4.620078749515542,-211074.58519173757,-18272739.330458127
267,251,5,6709.91943359375,103,4.620078749515542,-146647.92275424028,-18419387.253212366
268,298,6,97625.3671875,104,4.620078749515542,-151931.53866458876,-18571318.791876957
269,299,2,16377.8564453125,104,4.620078749515542,5084.50547521691,-18566234.28640174
270,299,48,94315.875,104,4.620078749515542,-151630.8979085522,-18717865.184310295
271,299,5,52641.92578125,104,4.620078749515542,-13802.609123830982,-18731667.793434124
272,238,2,5057.14794921875,105,4.620078749515542,-121447.88287304452,-18853115.676307168
273,120,1,149882.046875,106,4.620078749515542,-52204.846850134636,-18905320.523157302
274,299,9,39018.39453125,106,4.620078749515542,-133.63355718480022,-18905454.156714488
275,299,3,30682.083984375,106,4.620078749515542,-96844.62638532405,-19002298.78309981
276,299,20,137247.734375,106,4.620078749515542,-276053.1017284439,-19278351.884828255
277,299,13,6896.07763671875,106,4.620078749515542,21012.896579019336,-19257338.988249235
278,299,15,21433.25,106,4.620078749515542,-115599.81207293317,-19372938.800322168
279,69,2,51331.95703125,107,4.620078749515542,-34032.28864811248,-19406971.08897028
280,299,12,24366.650390625,107,4.620078749515542,-102757.00374703997,-19509728.09271732
281,299,1,11465.6005859375,107,4.389074812039765,-16804.09522336987,-19526532.18794069
282,299,15,76044.2265625,107,4.389074812039765,-71616.3839763058,-19598148.571916997
283,299,31,45501.57421875,107,4.389074812039765,-52827.00602927062,-19650975.577946268
284,78,0,219727.953125,108,4.389074812039765,-61001.64563870543,-19711977.223584972
285,299,14,9082.6279296875,108,4.389074812039765,-62004.370046430166,-19773981.5936314
286,299,11,9432.302734375,108,4.389074812039765,-104146.75827507295,-19878128.351906475
287,41,1,95766.125,109,4.389074812039765,-27686.165569376433,-19905814.51747585
288,3,0,50525.96875,110,4.389074812039765,1812.8833578225358,-19904001.634118028
289,299,0,98325.84375,110,4.389074812039765,-88882.37643646076,-19992884.01055449
290,21,0,12018.5078125,111,4.389074812039765,3115.733630604261,-19989768.276923884
291,27,0,47374.84375,112,4.389074812039765,4403.183594941251,-19985365.09332894
292,48,0,60418.27734375,113,4.389074812039765,-12792.78416905567,-19998157.877497997
293,299,8,17690.744140625,113,4.389074812039765,-57968.568824442016,-20056126.446322437
294,299,34,14983.7998046875,113,4.389074812039765,-113207.93766734058,-20169334.383989777
295,299,4,19908.966796875,113,4.389074812039765,-143633.14112941583,-20312967.525119193
296,299,6,14385.8828125,113,4.389074812039765,-150731.08458608587,-20463698.60970528
297,299,9,11928.640625,113,4.389074812039765,-115589.97201739506,-20579288.581722677
298,265,3,13992.3515625,114,4.389074812039765,-152221.69910801065,-20731510.28083069
299,162,5,28006.109375,115,4.389074812039765,-81844.77751712881,-20813355.058347818
300,299,9,97017.3125,115,4.389074812039765,-21776.143914212043,-20835131.20226203
301,299,10,1915.1279296875,115,4.169621071437777,-80492.29024789389,-20915623.492509924
302,299,7,146888.546875,115,4.169621071437777,-118714.74011625098,-21034338.232626174
303,208,6,37282.421875,116,4.169621071437777,-86218.68968933105,-21120556.922315504
304,229,9,71863.7421875,117,4.169621071437777,-88107.90728858074,-21208664.829604086
305,299,13,69514.46875,117,4.169621071437777,-140720.77084893256,-21349385.60045302
