Episode,Steps Done,Lost Counter,Done Counter,Epsilon,Instant Reward,Cummulative Reward
0,172,0,1,0.28955032970517525,12780.30301353276,8292299.393268352
1,284,0,2,0.28955032970517525,29104.145914647117,8321403.539182999
2,299,0,2,0.28955032970517525,24818.195898184367,8346221.735081184
3,299,0,2,0.28955032970517525,18702.290858374443,8364924.025939558
4,299,0,2,0.28955032970517525,28247.357477139685,8393171.383416697
5,299,0,2,0.28955032970517525,25454.598826963324,8418625.98224366
6,299,0,2,0.28955032970517525,22769.968104043754,8441395.950347705
7,299,0,2,0.28955032970517525,30739.288735010432,8472135.239082715
8,220,1,2,0.28955032970517525,10496.825965246131,8482632.06504796
9,299,1,2,0.28955032970517525,26756.419724525087,8509388.484772487
10,99,1,3,0.28955032970517525,11297.213060108726,8520685.697832596
11,299,1,3,0.28955032970517525,20513.170996955636,8541198.868829552
12,299,1,3,0.28955032970517525,15721.48465530127,8556920.353484854
13,286,1,4,0.28955032970517525,27572.420523312834,8584492.774008166
14,299,1,4,0.28955032970517525,17361.26868733436,8601854.0426955
15,76,1,5,0.28955032970517525,9247.912512837214,8611101.955208337
16,161,1,6,0.27507281321991645,17021.680499448878,8628123.635707786
17,112,2,6,0.27507281321991645,-2730.650663174305,8625392.985044612
18,299,2,6,0.27507281321991645,23897.405499462497,8649290.390544074
19,299,2,6,0.27507281321991645,22517.22176902242,8671807.612313095
20,299,2,6,0.27507281321991645,22616.291577958254,8694423.903891053
21,263,2,7,0.27507281321991645,28165.691943433336,8722589.595834486
22,263,2,8,0.27507281321991645,17100.381757185787,8739689.977591671
23,299,2,8,0.27507281321991645,21066.65817754806,8760756.635769218
24,75,3,8,0.27507281321991645,-4421.091395734495,8756335.544373484
25,299,3,8,0.27507281321991645,27229.839845473012,8783565.384218957
26,274,3,9,0.27507281321991645,27050.339019913063,8810615.72323887
27,299,3,9,0.27507281321991645,24641.639163963977,8835257.362402834
28,47,3,10,0.27507281321991645,3984.7027171957425,8839242.06512003
29,109,3,11,0.27507281321991645,12965.730472191584,8852207.795592222
30,299,3,11,0.27507281321991645,30757.434451956007,8882965.230044179
31,299,3,11,0.2613191725589206,27085.455389934268,8910050.685434112
32,299,3,11,0.2613191725589206,21144.33441551957,8931195.019849632
33,299,3,11,0.2613191725589206,26076.36160644681,8957271.381456079
34,299,3,11,0.2613191725589206,30181.614438112512,8987452.995894192
35,299,3,11,0.2613191725589206,25423.419650836655,9012876.415545028
36,299,3,11,0.2613191725589206,29807.921202223704,9042684.336747251
37,52,3,12,0.2613191725589206,7219.271641703177,9049903.608388955
38,32,3,13,0.2613191725589206,4595.946315015438,9054499.55470397
39,299,3,13,0.2613191725589206,18697.00620388115,9073196.56090785
40,253,4,13,0.2613191725589206,11420.551797627042,9084617.112705477
41,169,4,14,0.2613191725589206,15501.883181296846,9100118.995886773
42,198,4,15,0.2613191725589206,12985.998641689617,9113104.994528463
43,299,4,15,0.2613191725589206,30339.51319562596,9143444.50772409
44,299,4,15,0.2613191725589206,24430.331485334227,9167874.839209424
45,46,4,16,0.2613191725589206,6171.412158112424,9174046.251367537
46,106,4,17,0.24825321393097458,13240.022395551126,9187286.273763089
47,121,4,18,0.24825321393097458,13180.72286346664,9200466.996626556
48,299,4,18,0.24825321393097458,24553.976401323533,9225020.97302788
49,299,4,18,0.24825321393097458,19390.574203774922,9244411.547231654
50,67,4,19,0.24825321393097458,7763.084988183919,9252174.632219838
51,19,4,20,0.24825321393097458,3481.8388929220473,9255656.47111276
52,250,5,20,0.24825321393097458,11890.64178932913,9267547.112902088
53,170,5,21,0.24825321393097458,19675.74248510172,9287222.85538719
54,93,5,22,0.24825321393097458,11690.596297106818,9298913.451684298
55,299,5,22,0.24825321393097458,27380.917563857183,9326294.369248156
56,299,5,22,0.24825321393097458,29650.83913276157,9355945.208380917
57,51,5,23,0.24825321393097458,6891.584694429142,9362836.793075345
58,299,5,23,0.24825321393097458,26974.964390146768,9389811.757465493
59,52,5,24,0.24825321393097458,6652.470995910206,9396464.228461403
60,299,5,24,0.24825321393097458,23674.732741689208,9420138.961203093
61,38,5,25,0.23584055323442585,3379.3472175337074,9423518.308420626
62,51,5,26,0.23584055323442585,4301.435725688262,9427819.744146315
63,299,5,26,0.23584055323442585,23204.542760277716,9451024.286906593
64,209,5,27,0.23584055323442585,3788.6272686337466,9454812.914175225
65,299,5,27,0.23584055323442585,25898.922329426015,9480711.836504651
66,299,5,27,0.23584055323442585,21911.880832583593,9502623.717337234
67,179,5,28,0.23584055323442585,-11738.532783471077,9490885.184553763
68,299,5,28,0.23584055323442585,19713.10527969462,9510598.289833458
69,203,5,29,0.23584055323442585,12822.754021257624,9523421.043854715
70,299,5,29,0.23584055323442585,20918.887522623707,9544339.931377338
71,259,5,30,0.23584055323442585,-10925.689348422045,9533414.242028916
72,299,5,30,0.23584055323442585,21810.728635955653,9555224.970664872
73,299,5,30,0.23584055323442585,20942.931168939806,9576167.901833812
74,299,5,30,0.23584055323442585,24787.057780538893,9600954.959614351
75,25,5,31,0.23584055323442585,4303.789294478753,9605258.74890883
76,51,5,32,0.22404852557270455,6708.661621738292,9611967.410530569
77,299,5,32,0.22404852557270455,28476.17549220884,9640443.586022777
78,142,5,33,0.22404852557270455,13023.749785003303,9653467.335807782
79,299,5,33,0.22404852557270455,23392.144281561286,9676859.480089342
80,82,5,34,0.22404852557270455,9937.413976996688,9686796.89406634
81,295,5,35,0.22404852557270455,29643.510365069338,9716440.404431408
82,299,5,35,0.22404852557270455,13024.718271065534,9729465.122702474
83,299,5,35,0.22404852557270455,-48918.95905551903,9680546.163646955
84,0,6,35,0.22404852557270455,-10000.0,9670546.163646955
85,0,7,35,0.22404852557270455,-10000.0,9660546.163646955
86,0,8,35,0.22404852557270455,-10000.0,9650546.163646955
87,0,9,35,0.22404852557270455,-10000.0,9640546.163646955
88,0,10,35,0.22404852557270455,-10000.0,9630546.163646955
89,0,11,35,0.22404852557270455,-10000.0,9620546.163646955
90,299,11,35,0.22404852557270455,29543.387104840633,9650089.550751796
91,18,11,36,0.2128460992940693,3456.68070057935,9653546.231452376
92,299,11,36,0.2128460992940693,27241.22137031632,9680787.452822693
93,299,11,36,0.2128460992940693,29270.057221731735,9710057.510044424
94,299,11,36,0.2128460992940693,24895.537250482263,9734953.047294905
95,125,12,36,0.2128460992940693,510.6579149557274,9735463.70520986
96,299,12,36,0.2128460992940693,27875.95833484566,9763339.663544707
97,299,12,36,0.2128460992940693,26680.506179744345,9790020.169724451
98,299,12,36,0.2128460992940693,30769.39831777245,9820789.568042224
99,299,12,36,0.2128460992940693,23816.46704768022,9844606.035089904
100,299,12,36,0.2128460992940693,20356.338694043698,9864962.373783948
101,299,12,36,0.2128460992940693,19354.00138469159,9884316.37516864
102,299,12,36,0.2128460992940693,27521.070060710394,9911837.44522935
103,299,12,36,0.2128460992940693,27445.708481991365,9939283.153711341
104,299,12,36,0.2128460992940693,17839.335982003606,9957122.489693346
105,28,12,37,0.2128460992940693,4721.723550734093,9961844.213244079
106,60,12,38,0.20220379432936583,7514.441821309398,9969358.655065387
107,299,12,38,0.20220379432936583,28650.998599316667,9998009.653664704
108,299,12,38,0.20220379432936583,26171.39140094538,10024181.04506565
109,116,12,39,0.20220379432936583,13908.979321574794,10038090.024387226
110,299,12,39,0.20220379432936583,21008.569804612398,10059098.594191838
111,299,12,39,0.20220379432936583,-4464.118520290361,10054634.475671548
112,299,12,39,0.20220379432936583,30564.574523050385,10085199.050194599
113,299,12,39,0.20220379432936583,26311.436213746092,10111510.486408345
114,20,12,40,0.20220379432936583,3464.79025425103,10114975.276662596
115,110,12,41,0.20220379432936583,12479.165648669434,10127454.442311265
116,299,12,41,0.20220379432936583,21788.955663500503,10149243.397974765
117,299,12,41,0.20220379432936583,31445.076823101575,10180688.474797867
118,299,12,41,0.20220379432936583,20918.49112017844,10201606.965918045
119,299,12,41,0.20220379432936583,22429.734709818622,10224036.700627863
120,41,12,42,0.20220379432936583,4753.783089368535,10228790.483717231
121,299,12,42,0.19209360461289754,12714.412189800323,10241504.895907031
122,44,13,42,0.19209360461289754,-5548.376238897413,10235956.519668134
123,299,13,42,0.19209360461289754,29319.145586094637,10265275.665254228
124,299,13,42,0.19209360461289754,21968.39615016989,10287244.061404398
125,299,13,42,0.19209360461289754,29238.515895656255,10316482.577300053
126,299,13,42,0.19209360461289754,30121.230804038507,10346603.808104092
127,299,13,42,0.19209360461289754,27461.787753194076,10374065.595857287
128,76,13,43,0.19209360461289754,8905.311313475739,10382970.907170763
129,104,13,44,0.19209360461289754,12101.927132415676,10395072.83430318
130,248,14,44,0.19209360461289754,-3489.204598946614,10391583.629704233
131,123,14,45,0.19209360461289754,16015.150829864686,10407598.780534098
132,62,14,46,0.19209360461289754,8348.155160215381,10415946.935694313
133,95,14,47,0.19209360461289754,11403.263151180923,10427350.198845493
134,299,14,47,0.19209360461289754,25879.582873805,10453229.781719297
135,10,14,48,0.19209360461289754,2543.897797461736,10455773.679516759
136,65,14,49,0.18248892438225264,8851.442504973915,10464625.122021733
137,299,14,49,0.18248892438225264,26143.109086810837,10490768.231108544
138,183,14,50,0.18248892438225264,20152.767100589746,10510920.998209134
139,222,15,50,0.18248892438225264,-15571.491939917902,10495349.506269217
140,299,15,50,0.18248892438225264,24050.012793925067,10519399.519063141
141,151,16,50,0.18248892438225264,4998.412071621149,10524397.931134762
142,98,16,51,0.18248892438225264,11316.362466615934,10535714.293601379
143,94,16,52,0.18248892438225264,10105.164176653561,10545819.457778033
144,217,16,53,0.18248892438225264,20315.901604340394,10566135.359382372
145,265,17,53,0.18248892438225264,9427.307015365514,10575562.666397737
146,158,17,54,0.18248892438225264,17990.352876400353,10593553.019274138
147,299,17,54,0.18248892438225264,17326.866466216332,10610879.885740355
148,128,18,54,0.18248892438225264,2468.4980101864694,10613348.383750541
149,299,18,54,0.18248892438225264,23707.286833393202,10637055.670583934
150,299,18,54,0.18248892438225264,20586.776928145777,10657642.447512079
151,35,18,55,0.17336447816314,4979.845071854652,10662622.292583933
152,299,18,55,0.17336447816314,21664.674243128993,10684286.966827063
153,145,18,56,0.17336447816314,15346.090159016274,10699633.056986079
154,299,18,56,0.17336447816314,27696.128772638313,10727329.185758717
155,299,18,56,0.17336447816314,25808.923670423723,10753138.109429142
156,173,18,57,0.17336447816314,15625.055559373477,10768763.164988516
157,299,18,57,0.17336447816314,21803.70224973876,10790566.867238255
158,299,18,57,0.17336447816314,27192.347358258543,10817759.214596514
159,299,18,57,0.17336447816314,22051.507504650534,10839810.722101165
160,53,18,58,0.17336447816314,6921.794669481673,10846732.516770646
161,299,18,58,0.17336447816314,21392.564391669224,10868125.081162315
162,133,18,59,0.17336447816314,10316.448190056844,10878441.529352373
163,299,18,59,0.17336447816314,21790.507282778763,10900232.036635151
164,19,18,60,0.17336447816314,3379.1265696839537,10903611.163204836
165,270,19,60,0.17336447816314,15944.762630744397,10919555.92583558
166,299,19,60,0.164696254254983,26706.274042330475,10946262.19987791
167,115,19,61,0.164696254254983,11534.973727391633,10957797.173605302
168,299,19,61,0.164696254254983,23301.197596318194,10981098.371201621
169,299,19,61,0.164696254254983,22679.71226339308,11003778.083465014
170,299,19,61,0.164696254254983,27837.74808444782,11031615.831549462
171,299,19,61,0.164696254254983,25708.93136419758,11057324.76291366
172,297,20,61,0.164696254254983,17820.60900937324,11075145.371923033
173,299,20,61,0.164696254254983,22135.558885132075,11097280.930808166
174,174,21,61,0.164696254254983,7146.552626117242,11104427.483434284
175,41,21,62,0.164696254254983,5765.26464913105,11110192.748083415
176,213,21,63,0.164696254254983,21841.332283847893,11132034.080367262
177,43,21,64,0.164696254254983,6212.280826037191,11138246.3611933
178,207,21,65,0.164696254254983,22472.67671751482,11160719.037910813
179,26,21,66,0.164696254254983,2899.654993955892,11163618.692904769
180,293,21,67,0.164696254254983,27563.10330987659,11191181.796214646
181,299,21,67,0.15646144154223385,20425.86983797008,11211607.666052615
182,257,21,68,0.15646144154223385,30242.860030643962,11241850.526083259
183,299,21,68,0.15646144154223385,22978.82699771164,11264829.353080971
184,299,21,68,0.15646144154223385,30164.862909962078,11294994.215990933
185,299,21,68,0.15646144154223385,27253.61112993854,11322247.82712087
186,139,21,69,0.15646144154223385,15180.57320700635,11337428.400327876
187,126,21,70,0.15646144154223385,14040.453466425202,11351468.8537943
188,134,21,71,0.15646144154223385,13344.595126715827,11364813.448921017
189,299,21,71,0.15646144154223385,31668.85316399029,11396482.302085008
190,299,21,71,0.15646144154223385,26982.386327682085,11423464.68841269
191,68,21,72,0.15646144154223385,7713.204268280653,11431177.892680971
192,299,21,72,0.15646144154223385,23974.140209319827,11455152.03289029
193,299,21,72,0.15646144154223385,21252.379247206663,11476404.412137497
194,244,22,72,0.15646144154223385,14544.396392882732,11490948.80853038
195,299,22,72,0.15646144154223385,26077.026966999758,11517025.83549738
196,299,22,72,0.14863836946512216,18479.88141542277,11535505.716912802
197,151,22,73,0.14863836946512216,9562.470073508917,11545068.18698631
198,17,23,73,0.14863836946512216,-8313.56034153342,11536754.626644777
199,299,23,73,0.14863836946512216,29072.545462095342,11565827.172106873
200,299,23,73,0.14863836946512216,15541.159273105424,11581368.331379978
201,25,23,74,0.14863836946512216,2978.3573644752178,11584346.688744454
202,299,23,74,0.14863836946512216,21148.09414704697,11605494.7828915
203,299,23,74,0.14863836946512216,24436.121188264,11629930.904079765
204,299,23,74,0.14863836946512216,18958.45974303535,11648889.363822801
205,299,23,74,0.14863836946512216,26705.4385102169,11675594.802333018
206,299,23,74,0.14863836946512216,32402.0378755044,11707996.840208523
207,113,23,75,0.14863836946512216,10807.033458168136,11718803.87366669
208,219,24,75,0.14863836946512216,14667.886924060993,11733471.76059075
209,299,24,75,0.14863836946512216,22480.97400315174,11755952.734593902
210,299,24,75,0.14863836946512216,24723.004533601576,11780675.739127504
211,290,24,76,0.14120645099186604,24382.891229294848,11805058.630356798
212,299,24,76,0.14120645099186604,23748.14038709512,11828806.770743893
213,299,24,76,0.14120645099186604,25595.187753232665,11854401.958497126
214,299,24,76,0.14120645099186604,24593.173941164467,11878995.13243829
215,181,24,77,0.14120645099186604,17169.28491037251,11896164.417348664
216,299,24,77,0.14120645099186604,8935.449179390209,11905099.866528055
217,90,24,78,0.14120645099186604,9656.300577561571,11914756.167105617
218,299,24,78,0.14120645099186604,24108.392653182596,11938864.5597588
219,299,24,78,0.14120645099186604,21814.191779970144,11960678.751538768
220,299,24,78,0.14120645099186604,25398.33184626916,11986077.083385037
221,299,24,78,0.14120645099186604,20613.166492048895,12006690.249877086
222,276,25,78,0.14120645099186604,-51322.46797878985,11955367.781898296
223,38,25,79,0.14120645099186604,3010.5182982839674,11958378.300196579
224,299,25,79,0.14120645099186604,5201.316132242147,11963579.61632882
225,299,25,79,0.14120645099186604,24509.158421137217,11988088.774749957
226,299,25,79,0.13414612844227275,22884.27749459706,12010973.052244553
227,299,25,79,0.13414612844227275,22081.080069904157,12033054.132314457
228,188,25,80,0.13414612844227275,249.60045849462222,12033303.732772952
229,299,25,80,0.13414612844227275,28186.118114290268,12061489.850887243
230,299,25,80,0.13414612844227275,27637.036560592373,12089126.887447836
231,299,25,80,0.13414612844227275,30609.547757657212,12119736.435205493
232,299,25,80,0.13414612844227275,-16890.64648843064,12102845.788717063
233,115,25,81,0.13414612844227275,13301.363521549276,12116147.152238613
234,63,26,81,0.13414612844227275,-3372.158320621058,12112774.993917992
235,299,26,81,0.13414612844227275,-24761.10285144153,12088013.891066551
236,0,27,81,0.13414612844227275,-10000.0,12078013.891066551
237,299,27,81,0.13414612844227275,24786.209394046942,12102800.100460598
238,299,27,81,0.13414612844227275,30273.787948314537,12133073.888408912
239,110,27,82,0.13414612844227275,12811.191945333147,12145885.080354245
240,299,27,82,0.13414612844227275,28315.073168798266,12174200.153523043
241,0,28,82,0.1274388220201591,-10000.0,12164200.153523043
242,299,28,82,0.1274388220201591,27694.44176909312,12191894.595292136
243,299,28,82,0.1274388220201591,24376.274059570427,12216270.869351707
244,125,28,83,0.1274388220201591,10195.31462962701,12226466.183981335
245,186,28,84,0.1274388220201591,20823.994438891958,12247290.178420227
246,71,28,85,0.1274388220201591,8886.479765471237,12256176.658185698
247,167,28,86,0.1274388220201591,17623.467988584518,12273800.126174282
248,299,28,86,0.1274388220201591,26478.35068087965,12300278.476855163
249,57,28,87,0.1274388220201591,7733.323837301861,12308011.800692465
250,90,28,88,0.1274388220201591,9372.024799473706,12317383.825491939
251,242,29,88,0.1274388220201591,7932.644666535787,12325316.470158475
252,299,29,88,0.1274388220201591,26056.540780433348,12351373.010938907
253,299,29,88,0.1274388220201591,17102.08300407211,12368475.09394298
