Episode,Steps Done,Lost Counter,Done Counter,Epsilon,Instant Reward,Cummulative Reward
254,299,29,88,0.1274388220201591,25224.985834177907,12393700.079777157
255,299,29,88,0.1274388220201591,25858.002512126473,12419558.082289284
256,203,29,89,0.12106688091915115,24012.38038615736,12443570.462675441
257,299,29,89,0.12106688091915115,14139.621442910739,12457710.084118351
258,299,29,89,0.12106688091915115,20688.613166454317,12478398.697284807
259,299,29,89,0.12106688091915115,20770.379007644333,12499169.076292451
260,299,29,89,0.12106688091915115,25743.838408360156,12524912.914700812
261,299,29,89,0.12106688091915115,28833.913293636782,12553746.827994449
262,279,29,90,0.12106688091915115,23474.85383171432,12577221.681826163
263,58,29,91,0.12106688091915115,7527.965671911337,12584749.647498075
264,299,29,91,0.12106688091915115,25794.889602979485,12610544.537101055
265,150,30,91,0.12106688091915115,2323.9960055238025,12612868.533106579
266,40,30,92,0.12106688091915115,5605.885349910204,12618474.41845649
267,42,30,93,0.12106688091915115,4783.382428417693,12623257.800884906
268,299,30,93,0.12106688091915115,27718.73504220684,12650976.535927113
269,60,30,94,0.12106688091915115,5900.455282819958,12656876.991209934
270,157,30,95,0.12106688091915115,16433.889542671328,12673310.880752604
271,159,31,95,0.11501353687319359,4023.795807614206,12677334.67656022
272,299,31,95,0.11501353687319359,28488.53646856253,12705823.213028781
273,299,31,95,0.11501353687319359,28966.174895625838,12734789.387924407
274,138,31,96,0.11501353687319359,10543.22937380686,12745332.617298214
275,82,31,97,0.11501353687319359,9391.3797696752,12754723.99706789
276,299,31,97,0.11501353687319359,23791.16468639811,12778515.161754288
277,48,31,98,0.11501353687319359,6665.341048318209,12785180.502802607
278,299,31,98,0.11501353687319359,23898.20383267974,12809078.706635287
279,299,31,98,0.11501353687319359,24263.648728592296,12833342.35536388
280,299,31,98,0.11501353687319359,28030.319435983612,12861372.674799863
281,53,32,98,0.11501353687319359,-4847.994234872328,12856524.68056499
282,299,32,98,0.11501353687319359,23588.348153688577,12880113.028718678
283,299,32,98,0.11501353687319359,27053.4411161405,12907166.46983482
284,265,33,98,0.11501353687319359,-7003.699883620899,12900162.769951198
285,299,33,98,0.11501353687319359,19694.109617056747,12919856.879568255
286,32,33,99,0.1092628600295339,4664.503745156175,12924521.38331341
287,283,34,99,0.1092628600295339,11572.55582404495,12936093.939137455
288,299,34,99,0.1092628600295339,19911.488071592514,12956005.427209048
289,299,34,99,0.1092628600295339,32315.973776151794,12988321.4009852
290,155,34,100,0.1092628600295339,17832.561771273547,13006153.962756474
291,127,34,101,0.1092628600295339,13685.412571264862,13019839.375327738
292,262,34,102,0.1092628600295339,26501.786800833517,13046341.162128571
293,299,34,102,0.1092628600295339,27706.952581222038,13074048.114709793
294,60,35,102,0.1092628600295339,-3854.892145360779,13070193.222564433
295,176,35,103,0.1092628600295339,20582.296460051366,13090775.519024484
296,299,35,103,0.1092628600295339,5661.924387092543,13096437.443411576
297,92,35,104,0.1092628600295339,9941.590032147209,13106379.033443723
298,299,35,104,0.1092628600295339,22531.908283721343,13128910.941727445
299,143,36,104,0.1092628600295339,3487.9537002109264,13132398.895427655
300,264,37,104,0.1092628600295339,10314.439404313878,13142713.33483197
301,146,38,104,0.10379971702805721,2.814076670731083,13142716.148908641
302,299,38,104,0.10379971702805721,25751.74892064564,13168467.897829287
303,90,38,105,0.10379971702805721,11064.182929974471,13179532.08075926
304,299,38,105,0.10379971702805721,14258.286282920384,13193790.367042182
305,299,38,105,0.10379971702805721,25487.870525450326,13219278.237567632
306,299,38,105,0.10379971702805721,26086.16227236363,13245364.399839995
307,285,38,106,0.10379971702805721,28882.49982268295,13274246.899662679
308,299,38,106,0.10379971702805721,26783.04866828255,13301029.948330961
309,299,38,106,0.10379971702805721,30763.13752714212,13331793.085858103
310,104,38,107,0.10379971702805721,12469.835048083227,13344262.920906186
311,299,38,107,0.10379971702805721,27874.943198854326,13372137.86410504
312,299,38,107,0.10379971702805721,25515.63554852781,13397653.499653568
313,299,38,107,0.10379971702805721,29250.778828268,13426904.278481837
314,59,39,107,0.10379971702805721,-4743.568032517083,13422160.710449321
315,299,39,107,0.10379971702805721,26920.448425586274,13449081.158874907
316,299,39,107,0.09860973117665435,24215.07019443815,13473296.229069345
317,299,39,107,0.09860973117665435,20128.835724161916,13493425.064793507
318,299,39,107,0.09860973117665435,27100.366808576633,13520525.431602083
319,299,39,107,0.09860973117665435,25257.019044075863,13545782.450646158
320,299,39,107,0.09860973117665435,22564.149293026374,13568346.599939184
321,108,39,108,0.09860973117665435,12711.831403245673,13581058.43134243
322,171,39,109,0.09860973117665435,21155.958126565845,13602214.389468996
323,64,39,110,0.09860973117665435,8170.461722731174,13610384.851191727
324,299,39,110,0.09860973117665435,18536.428888819664,13628921.280080548
325,299,39,110,0.09860973117665435,17150.84972945779,13646072.129810005
326,212,39,111,0.09860973117665435,23460.614020720906,13669532.743830726
327,41,39,112,0.09860973117665435,6212.473270580854,13675745.217101306
328,299,39,112,0.09860973117665435,25669.649983300216,13701414.867084606
329,197,39,113,0.09860973117665435,16224.088093627093,13717638.955178233
330,299,39,113,0.09860973117665435,24804.95550417904,13742443.910682412
331,196,40,113,0.09367924461782162,4436.43095599305,13746880.341638405
332,171,40,114,0.09367924461782162,14406.39200037129,13761286.733638776
333,65,40,115,0.09367924461782162,8462.597260597307,13769749.330899375
334,299,40,115,0.09367924461782162,23455.782132237153,13793205.11303161
335,160,40,116,0.09367924461782162,14571.056579712726,13807776.169611324
336,154,40,117,0.09367924461782162,18420.827086975765,13826196.9966983
337,131,40,118,0.09367924461782162,14026.484455309279,13840223.48115361
338,299,40,118,0.09367924461782162,31955.683841610364,13872179.16499522
339,91,40,119,0.09367924461782162,7956.184728392134,13880135.349723611
340,43,40,120,0.09367924461782162,6004.750880183786,13886140.100603795
341,54,40,121,0.09367924461782162,6990.259895477141,13893130.360499272
342,299,40,121,0.09367924461782162,25097.371878817554,13918227.73237809
343,299,40,121,0.09367924461782162,23660.851322313985,13941888.583700404
344,299,40,121,0.09367924461782162,28892.376148241234,13970780.959848644
345,27,40,122,0.09367924461782162,4264.009689865183,13975044.96953851
346,49,40,123,0.08899528238693054,6299.013137243956,13981343.982675754
347,21,40,124,0.08899528238693054,3471.9895798199377,13984815.972255573
348,299,40,124,0.08899528238693054,28554.513787187712,14013370.48604276
349,43,40,125,0.08899528238693054,5904.984269516295,14019275.470312277
350,72,40,126,0.08899528238693054,8953.437509147774,14028228.907821424
351,299,40,126,0.08899528238693054,32066.6491922147,14060295.557013638
352,299,40,126,0.08899528238693054,22106.95710878856,14082402.514122427
353,299,40,126,0.08899528238693054,27285.645881915705,14109688.160004342
354,299,40,126,0.08899528238693054,28952.29479785015,14138640.454802193
355,201,40,127,0.08899528238693054,22722.914572254078,14161363.369374447
356,299,40,127,0.08899528238693054,30086.759044270315,14191450.128418718
357,141,40,128,0.08899528238693054,12852.763516353281,14204302.891935071
358,299,40,128,0.08899528238693054,19533.44522531978,14223836.33716039
359,299,40,128,0.08899528238693054,-20375.017652201997,14203461.319508187
360,290,40,129,0.08899528238693054,24622.177235441006,14228083.496743629
361,99,40,130,0.08454551826758401,9863.00427358066,14237946.50101721
362,299,40,130,0.08454551826758401,31417.618016898756,14269364.119034108
363,299,40,130,0.08454551826758401,22913.988563437295,14292278.107597545
364,104,40,131,0.08454551826758401,11689.91582734086,14303968.023424886
365,299,40,131,0.08454551826758401,26427.054640183575,14330395.07806507
366,38,40,132,0.08454551826758401,5183.35504599944,14335578.43311107
367,299,40,132,0.08454551826758401,24100.787510386363,14359679.220621455
368,299,40,132,0.08454551826758401,20108.968410013968,14379788.189031469
369,101,40,133,0.08454551826758401,10672.556403527275,14390460.745434996
370,299,40,133,0.08454551826758401,27696.67718569058,14418157.422620686
371,78,40,134,0.08454551826758401,9020.552328918664,14427177.974949604
372,265,41,134,0.08454551826758401,-12566.45824950899,14414611.516700095
373,86,42,134,0.08454551826758401,-1907.0117702331781,14412704.504929861
374,299,42,134,0.08454551826758401,28798.460686062746,14441502.965615924
375,25,42,135,0.08454551826758401,4165.015564521082,14445667.981180446
376,299,42,135,0.0803182423542048,29716.134799449286,14475384.115979895
377,299,42,135,0.0803182423542048,25409.12033358508,14500793.23631348
378,203,42,136,0.0803182423542048,19452.25894363066,14520245.495257111
379,299,42,136,0.0803182423542048,30012.127603228146,14550257.622860339
380,299,42,136,0.0803182423542048,18557.781662266876,14568815.404522605
381,299,42,136,0.0803182423542048,24150.141537869087,14592965.546060475
382,299,42,136,0.0803182423542048,25846.90477374088,14618812.450834215
383,299,42,136,0.0803182423542048,17072.70791558396,14635885.158749798
384,299,42,136,0.0803182423542048,20660.436844049244,14656545.595593847
385,159,42,137,0.0803182423542048,15779.499510814945,14672325.095104663
386,164,42,138,0.0803182423542048,15211.11395806333,14687536.209062725
387,81,42,139,0.0803182423542048,9187.03997234645,14696723.249035072
388,299,42,139,0.0803182423542048,-16740.099656346105,14679983.149378726
389,128,42,140,0.0803182423542048,13573.061668278175,14693556.211047005
390,78,42,141,0.0803182423542048,8296.163132181697,14701852.374179186
391,299,42,141,0.07630233023649456,25669.78280187477,14727522.15698106
392,251,43,141,0.07630233023649456,11096.755917610048,14738618.91289867
393,169,43,142,0.07630233023649456,19432.678963853297,14758051.591862524
394,299,43,142,0.07630233023649456,26149.538867709492,14784201.130730234
395,299,43,142,0.07630233023649456,29070.907594514545,14813272.03832475
396,299,43,142,0.07630233023649456,24037.80878022877,14837309.847104978
397,71,43,143,0.07630233023649456,9670.979628617551,14846980.826733595
398,299,43,143,0.07630233023649456,24690.269836499363,14871671.096570095
399,118,43,144,0.07630233023649456,13702.595219729876,14885373.691789825
400,135,43,145,0.07630233023649456,14443.978597569389,14899817.670387395
401,75,44,145,0.07630233023649456,-1729.4001872602548,14898088.270200135
402,299,44,145,0.07630233023649456,26672.66655009696,14924760.936750231
403,299,44,145,0.07630233023649456,28407.929084033327,14953168.865834264
404,220,44,146,0.07630233023649456,20690.512756172044,14973859.378590437
405,299,44,146,0.07630233023649456,24864.423950027944,14998723.802540464
406,228,44,147,0.07248721372466983,17396.660015528752,15016120.462555993
407,299,44,147,0.07248721372466983,25341.941725405177,15041462.404281398
408,299,44,147,0.07248721372466983,25299.201366909954,15066761.605648309
409,299,44,147,0.07248721372466983,16595.460757919158,15083357.066406228
410,299,44,147,0.07248721372466983,14842.357635584323,15098199.424041811
411,63,44,148,0.07248721372466983,7555.869006498893,15105755.293048311
412,60,45,148,0.07248721372466983,-3704.2412989302384,15102051.05174938
413,5,45,149,0.07248721372466983,1991.358130484804,15104042.409879865
414,299,45,149,0.07248721372466983,27836.78737399029,15131879.197253855
415,299,45,149,0.07248721372466983,27113.746933692484,15158992.944187548
416,272,45,150,0.07248721372466983,28465.912071477578,15187458.856259026
417,299,45,150,0.07248721372466983,-9325.844975211945,15178133.011283813
418,299,45,150,0.07248721372466983,24539.213025325545,15202672.224309139
419,76,46,150,0.07248721372466983,-3848.4742782787735,15198823.75003086
420,187,46,151,0.07248721372466983,18397.850293344985,15217221.600324206
421,299,46,151,0.06886285303843634,30355.348155376672,15247576.948479583
422,299,46,151,0.06886285303843634,18317.25649624543,15265894.204975829
423,299,46,151,0.06886285303843634,28122.004436949373,15294016.209412778
424,299,46,151,0.06886285303843634,26828.04155172219,15320844.2509645
425,134,46,152,0.06886285303843634,15401.374689783237,15336245.625654284
426,299,46,152,0.06886285303843634,27604.593557610184,15363850.219211895
427,266,46,153,0.06886285303843634,24042.37275280819,15387892.591964703
428,179,47,153,0.06886285303843634,5511.51666141691,15393404.10862612
429,299,47,153,0.06886285303843634,-18281.583887003253,15375122.524739116
430,299,47,153,0.06886285303843634,27905.907872031483,15403028.432611149
431,299,47,153,0.06886285303843634,19999.683625780806,15423028.116236929
432,121,47,154,0.06886285303843634,16404.093535293425,15439432.209772222
433,299,47,154,0.06886285303843634,22989.24772591522,15462421.457498137
434,193,47,155,0.06886285303843634,14830.652163209194,15477252.109661346
435,299,47,155,0.06886285303843634,25696.43002194771,15502948.539683294
436,299,47,155,0.06541971038651452,21262.853117725954,15524211.39280102
437,260,47,156,0.06541971038651452,23577.026426626686,15547788.419227647
438,299,47,156,0.06541971038651452,24790.031153141248,15572578.450380787
439,299,47,156,0.06541971038651452,26793.561278050576,15599372.011658838
440,215,47,157,0.06541971038651452,15694.52570906122,15615066.537367899
441,299,47,157,0.06541971038651452,14429.915395850066,15629496.45276375
442,243,47,158,0.06541971038651452,22073.214271250516,15651569.667035
443,299,47,158,0.06541971038651452,24769.58293867996,15676339.24997368
444,54,47,159,0.06541971038651452,7524.729801349879,15683863.97977503
445,18,47,160,0.06541971038651452,3531.3797104413807,15687395.359485472
446,64,47,161,0.06541971038651452,7433.822661843742,15694829.182147315
447,299,47,161,0.06541971038651452,23125.37665235299,15717954.558799667
448,299,47,161,0.06541971038651452,21489.74196086108,15739444.300760528
449,299,47,161,0.06541971038651452,24061.390263087884,15763505.691023616
450,84,47,162,0.06541971038651452,7855.604472056031,15771361.295495672
451,33,47,163,0.06214872486718879,4794.068801244317,15776155.364296917
452,299,47,163,0.06214872486718879,19522.71186161677,15795678.076158533
453,299,47,163,0.06214872486718879,25485.85479953396,15821163.930958066
454,299,47,163,0.06214872486718879,22972.330887984655,15844136.26184605
455,299,47,163,0.06214872486718879,24175.417167388165,15868311.679013439
456,68,47,164,0.06214872486718879,8905.226783171256,15877216.90579661
457,222,48,164,0.06214872486718879,7961.871747241279,15885178.77754385
458,299,48,164,0.06214872486718879,27273.50056339299,15912452.278107243
459,299,48,164,0.06214872486718879,23063.37053681541,15935515.648644058
460,169,48,165,0.06214872486718879,16909.820997015107,15952425.469641073
461,299,48,165,0.06214872486718879,21870.1830352072,15974295.65267628
462,299,48,165,0.06214872486718879,23266.72067519319,15997562.373351473
463,299,48,165,0.06214872486718879,21640.300558445317,16019202.67390992
464,299,48,165,0.06214872486718879,28960.540319022995,16048163.214228943
465,299,48,165,0.06214872486718879,31508.643318262646,16079671.857547205
466,299,48,165,0.05904128862382935,24260.130143300627,16103931.987690505
467,299,48,165,0.05904128862382935,29981.11993975651,16133913.10763026
468,299,48,165,0.05904128862382935,10192.48225762538,16144105.589887885
469,299,48,165,0.05904128862382935,22813.97625326978,16166919.566141155
470,93,48,166,0.05904128862382935,9130.458669903743,16176050.02481106
471,299,48,166,0.05904128862382935,19039.051642813443,16195089.076453872
472,227,49,166,0.05904128862382935,9167.320106497005,16204256.396560369
473,299,49,166,0.05904128862382935,24323.60779939973,16228580.004359769
474,153,49,167,0.05904128862382935,11968.581335217572,16240548.585694985
475,146,49,168,0.05904128862382935,15204.242747519504,16255752.828442505
476,299,49,168,0.05904128862382935,17604.227030240658,16273357.055472745
477,299,49,168,0.05904128862382935,21638.157256822025,16294995.212729566
478,299,49,168,0.05904128862382935,25115.554679333894,16320110.7674089
479,182,50,168,0.05904128862382935,7111.914787535956,16327222.682196436
480,197,50,169,0.05904128862382935,15353.068550033688,16342575.75074647
481,299,50,169,0.05608922419263788,24080.215981790858,16366655.96672826
482,299,50,169,0.05608922419263788,26522.589569210068,16393178.55629747
483,299,50,169,0.05608922419263788,21873.244242653913,16415051.800540123
484,299,50,169,0.05608922419263788,27336.625340828752,16442388.425880952
485,299,50,169,0.05608922419263788,22486.15617314727,16464874.582054099
486,132,50,170,0.05608922419263788,13406.619001324405,16478281.201055424
487,26,50,171,0.05608922419263788,3990.4015227651485,16482271.60257819
488,299,50,171,0.05608922419263788,18654.710805221064,16500926.31338341
489,299,50,171,0.05608922419263788,23169.712313227195,16524096.025696637
490,189,50,172,0.05608922419263788,17879.347888636403,16541975.373585273
491,299,50,172,0.05608922419263788,24090.40398413097,16566065.777569404
492,299,50,172,0.05608922419263788,22625.857885660793,16588691.635455064
493,299,50,172,0.05608922419263788,29100.99638933503,16617792.6318444
494,299,50,172,0.05608922419263788,30206.954944722915,16647999.586789122
495,24,50,173,0.05608922419263788,3804.3414206534894,16651803.928209776
496,52,50,174,0.05328476298300598,4048.1145822188887,16655852.042791994
497,299,50,174,0.05328476298300598,22873.4057537282,16678725.448545722
498,299,50,174,0.05328476298300598,30867.614026023293,16709593.062571745
499,299,50,174,0.05328476298300598,23392.74554446265,16732985.808116209
